running job: 3
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/19/23 02:26:56 - 0:00:00 - ============ Initialized logger ============
INFO - 02/19/23 02:26:56 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training100k/saving_dir3/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/19/23 02:26:56 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     

INFO - 02/19/23 03:18:32 - 0:51:36 - Building data done
INFO - 02/19/23 03:24:17 - 0:57:22 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/19/23 03:24:18 - 0:57:23 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/19/23 03:31:54 - 1:04:59 - Epoch[0] - Iter: [0/11173]	Time 456.327 (456.327)	Data 37.933 (37.933)	Loss 0.6931 (0.6931)	Prec 84.375 (84.375)	LR 0.3
INFO - 02/21/23 17:43:23 - 2 days, 15:16:28 - Epoch[73] - Iter: [7100/11173]	Time 0.026 (0.065)	Data 0.000 (0.040)	Loss 0.4831 (0.4660)	Prec 81.250 (82.421)	LR 0.050803220201452254
INFO - 02/21/23 17:43:26 - 2 days, 15:16:31 - Epoch[73] - Iter: [7150/11173]	Time 0.026 (0.065)	Data 0.000 (0.040)	Loss 0.6804 (0.4659)	Prec 68.750 (82.427)	LR 0.050803220201452254
INFO - 02/21/23 17:43:30 - 2 days, 15:16:35 - Epoch[73] - Iter: [7200/11173]	Time 0.025 (0.065)	Data 0.000 (0.040)	Loss 0.6254 (0.4663)	Prec 71.875 (82.406)	LR 0.050803220201452254
INFO - 02/21/23 17:43:33 - 2 days, 15:16:38 - Epoch[73] - Iter: [7250/11173]	Time 0.026 (0.065)	Data 0.000 (0.040)	Loss 0.6203 (0.4662)	Prec 71.875 (82.407)	LR 0.050803220201452254
INFO - 02/21/23 17:43:36 - 2 days, 15:16:41 - Epoch[73] - Iter: [7300/11173]	Time 0.025 (0.065)	Data 0.000 (0.040)	Loss 0.6424 (0.4660)	Prec 71.875 (82.420)	LR 0.050803220201452254
INFO - 02/21/23 17:43:40 - 2 days, 15:16:45 - Epoch[73] - Iter: [7350/11173]	Time 0.026 (0.065)	Data 0.000 (0.040)	Loss 0.4338 (0.4661)	Prec 84.375 (82.415)	LR 0.050803220201452254
INFO - 02/21/23 17:43:43 - 2 days, 15:16:47 - Epoch[73] - Iter: [7400/11173]	Time 0.025 (0.065)	Data 0.000 (0.040)	Loss 0.4032 (0.4660)	Prec 87.500 (82.419)	LR 0.050803220201452254
INFO - 02/21/23 17:43:46 - 2 days, 15:16:51 - Epoch[73] - Iter: [7450/11173]	Time 0.026 (0.065)	Data 0.000 (0.040)	Loss 0.5267 (0.4661)	Prec 78.125 (82.418)	LR 0.050803220201452254
INFO - 02/21/23 17:43:49 - 2 days, 15:16:54 - Epoch[73] - Iter: [7500/11173]	Time 0.025 (0.065)	Data 0.000 (0.040)	Loss 0.4334 (0.4660)	Prec 84.375 (82.422)	LR 0.050803220201452254
INFO - 02/21/23 17:43:53 - 2 days, 15:16:57 - Epoch[73] - Iter: [7550/11173]	Time 0.025 (0.065)	Data 0.000 (0.040)	Loss 0.5320 (0.4661)	Prec 78.125 (82.415)	LR 0.050803220201452254
INFO - 02/21/23 17:43:56 - 2 days, 15:17:01 - Epoch[73] - Iter: [7600/11173]	Time 0.025 (0.065)	Data 0.000 (0.040)	Loss 0.4335 (0.4661)	Prec 84.375 (82.416)	LR 0.050803220201452254
INFO - 02/21/23 17:43:59 - 2 days, 15:17:04 - Epoch[73] - Iter: [7650/11173]	Time 0.025 (0.065)	Data 0.000 (0.040)	Loss 0.3848 (0.4660)	Prec 87.500 (82.421)	LR 0.050803220201452254
INFO - 02/21/23 17:44:03 - 2 days, 15:17:08 - Epoch[73] - Iter: [7700/11173]	Time 0.025 (0.065)	Data 0.000 (0.040)	Loss 0.3508 (0.4660)	Prec 90.625 (82.424)	LR 0.050803220201452254
INFO - 02/21/23 17:44:07 - 2 days, 15:17:12 - Epoch[73] - Iter: [7750/11173]	Time 0.025 (0.065)	Data 0.000 (0.040)	Loss 0.6931 (0.4660)	Prec 68.750 (82.421)	LR 0.050803220201452254
INFO - 02/21/23 17:44:10 - 2 days, 15:17:15 - Epoch[73] - Iter: [7800/11173]	Time 0.026 (0.065)	Data 0.000 (0.040)	Loss 0.4367 (0.4660)	Prec 84.375 (82.423)	LR 0.050803220201452254
INFO - 02/21/23 17:44:14 - 2 days, 15:17:19 - Epoch[73] - Iter: [7850/11173]	Time 0.025 (0.065)	Data 0.000 (0.040)	Loss 0.4355 (0.4659)	Prec 84.375 (82.428)	LR 0.050803220201452254
INFO - 02/21/23 17:44:17 - 2 days, 15:17:22 - Epoch[73] - Iter: [7900/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.3841 (0.4659)	Prec 87.500 (82.429)	LR 0.050803220201452254
INFO - 02/21/23 17:44:21 - 2 days, 15:17:26 - Epoch[73] - Iter: [7950/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.5809 (0.4661)	Prec 75.000 (82.420)	LR 0.050803220201452254
INFO - 02/21/23 17:44:25 - 2 days, 15:17:30 - Epoch[73] - Iter: [8000/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.5802 (0.4661)	Prec 75.000 (82.415)	LR 0.050803220201452254
INFO - 02/21/23 17:44:28 - 2 days, 15:17:33 - Epoch[73] - Iter: [8050/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.3390 (0.4662)	Prec 90.625 (82.414)	LR 0.050803220201452254
INFO - 02/21/23 17:44:32 - 2 days, 15:17:37 - Epoch[73] - Iter: [8100/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.3925 (0.4662)	Prec 87.500 (82.411)	LR 0.050803220201452254
INFO - 02/21/23 17:44:35 - 2 days, 15:17:40 - Epoch[73] - Iter: [8150/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.4335 (0.4663)	Prec 84.375 (82.409)	LR 0.050803220201452254
INFO - 02/21/23 17:44:39 - 2 days, 15:17:44 - Epoch[73] - Iter: [8200/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.5330 (0.4662)	Prec 78.125 (82.413)	LR 0.050803220201452254
INFO - 02/21/23 17:44:42 - 2 days, 15:17:47 - Epoch[73] - Iter: [8250/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.3789 (0.4662)	Prec 87.500 (82.412)	LR 0.050803220201452254
INFO - 02/21/23 17:44:46 - 2 days, 15:17:51 - Epoch[73] - Iter: [8300/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.4376 (0.4663)	Prec 84.375 (82.407)	LR 0.050803220201452254
INFO - 02/21/23 17:44:49 - 2 days, 15:17:54 - Epoch[73] - Iter: [8350/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.6075 (0.4664)	Prec 71.875 (82.395)	LR 0.050803220201452254
INFO - 02/21/23 17:44:53 - 2 days, 15:17:58 - Epoch[73] - Iter: [8400/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.4344 (0.4664)	Prec 84.375 (82.396)	LR 0.050803220201452254
INFO - 02/21/23 17:44:57 - 2 days, 15:18:02 - Epoch[73] - Iter: [8450/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5930 (0.4663)	Prec 75.000 (82.401)	LR 0.050803220201452254
INFO - 02/21/23 17:45:00 - 2 days, 15:18:05 - Epoch[73] - Iter: [8500/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5279 (0.4663)	Prec 78.125 (82.401)	LR 0.050803220201452254
INFO - 02/21/23 17:45:04 - 2 days, 15:18:08 - Epoch[73] - Iter: [8550/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.3817 (0.4663)	Prec 87.500 (82.407)	LR 0.050803220201452254
INFO - 02/21/23 17:45:07 - 2 days, 15:18:12 - Epoch[73] - Iter: [8600/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3867 (0.4663)	Prec 87.500 (82.408)	LR 0.050803220201452254
INFO - 02/21/23 17:45:11 - 2 days, 15:18:16 - Epoch[73] - Iter: [8650/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5271 (0.4664)	Prec 78.125 (82.397)	LR 0.050803220201452254
INFO - 02/21/23 17:45:14 - 2 days, 15:18:19 - Epoch[73] - Iter: [8700/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4334 (0.4663)	Prec 84.375 (82.404)	LR 0.050803220201452254
INFO - 02/21/23 17:45:18 - 2 days, 15:18:23 - Epoch[73] - Iter: [8750/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3475 (0.4662)	Prec 90.625 (82.409)	LR 0.050803220201452254
INFO - 02/21/23 17:45:21 - 2 days, 15:18:26 - Epoch[73] - Iter: [8800/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3909 (0.4663)	Prec 87.500 (82.406)	LR 0.050803220201452254
INFO - 02/21/23 17:45:25 - 2 days, 15:18:30 - Epoch[73] - Iter: [8850/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.5749 (0.4663)	Prec 75.000 (82.406)	LR 0.050803220201452254
INFO - 02/21/23 17:45:28 - 2 days, 15:18:33 - Epoch[73] - Iter: [8900/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.6111 (0.4663)	Prec 71.875 (82.406)	LR 0.050803220201452254
INFO - 02/21/23 17:45:32 - 2 days, 15:18:37 - Epoch[73] - Iter: [8950/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.6704 (0.4663)	Prec 68.750 (82.404)	LR 0.050803220201452254
INFO - 02/21/23 17:45:35 - 2 days, 15:18:40 - Epoch[73] - Iter: [9000/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3853 (0.4663)	Prec 87.500 (82.406)	LR 0.050803220201452254
INFO - 02/21/23 17:45:39 - 2 days, 15:18:44 - Epoch[73] - Iter: [9050/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4342 (0.4663)	Prec 84.375 (82.407)	LR 0.050803220201452254
INFO - 02/21/23 17:45:42 - 2 days, 15:18:47 - Epoch[73] - Iter: [9100/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4853 (0.4661)	Prec 81.250 (82.415)	LR 0.050803220201452254
INFO - 02/21/23 17:45:46 - 2 days, 15:18:51 - Epoch[73] - Iter: [9150/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.5418 (0.4662)	Prec 78.125 (82.409)	LR 0.050803220201452254
INFO - 02/21/23 17:45:49 - 2 days, 15:18:54 - Epoch[73] - Iter: [9200/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4828 (0.4664)	Prec 81.250 (82.396)	LR 0.050803220201452254
INFO - 02/21/23 17:45:53 - 2 days, 15:18:58 - Epoch[73] - Iter: [9250/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4413 (0.4665)	Prec 84.375 (82.394)	LR 0.050803220201452254
INFO - 02/21/23 17:45:56 - 2 days, 15:19:01 - Epoch[73] - Iter: [9300/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.5737 (0.4666)	Prec 75.000 (82.386)	LR 0.050803220201452254
INFO - 02/21/23 17:46:00 - 2 days, 15:19:04 - Epoch[73] - Iter: [9350/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4350 (0.4666)	Prec 84.375 (82.383)	LR 0.050803220201452254
INFO - 02/21/23 17:46:03 - 2 days, 15:19:08 - Epoch[73] - Iter: [9400/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.4838 (0.4667)	Prec 81.250 (82.380)	LR 0.050803220201452254
INFO - 02/21/23 17:46:06 - 2 days, 15:19:11 - Epoch[73] - Iter: [9450/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4854 (0.4665)	Prec 81.250 (82.390)	LR 0.050803220201452254
INFO - 02/21/23 17:46:10 - 2 days, 15:19:15 - Epoch[73] - Iter: [9500/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4831 (0.4665)	Prec 81.250 (82.392)	LR 0.050803220201452254
INFO - 02/21/23 17:46:13 - 2 days, 15:19:18 - Epoch[73] - Iter: [9550/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5479 (0.4664)	Prec 78.125 (82.397)	LR 0.050803220201452254
INFO - 02/21/23 17:46:16 - 2 days, 15:19:21 - Epoch[73] - Iter: [9600/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5386 (0.4663)	Prec 78.125 (82.402)	LR 0.050803220201452254
INFO - 02/21/23 17:46:20 - 2 days, 15:19:25 - Epoch[73] - Iter: [9650/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4341 (0.4664)	Prec 84.375 (82.395)	LR 0.050803220201452254
INFO - 02/21/23 17:46:23 - 2 days, 15:19:28 - Epoch[73] - Iter: [9700/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5799 (0.4665)	Prec 75.000 (82.390)	LR 0.050803220201452254
INFO - 02/21/23 17:46:26 - 2 days, 15:19:31 - Epoch[73] - Iter: [9750/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4334 (0.4666)	Prec 84.375 (82.386)	LR 0.050803220201452254
INFO - 02/21/23 17:46:30 - 2 days, 15:19:35 - Epoch[73] - Iter: [9800/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.5941 (0.4666)	Prec 75.000 (82.385)	LR 0.050803220201452254
INFO - 02/21/23 17:46:33 - 2 days, 15:19:38 - Epoch[73] - Iter: [9850/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.6701 (0.4667)	Prec 68.750 (82.379)	LR 0.050803220201452254
INFO - 02/21/23 17:46:36 - 2 days, 15:19:41 - Epoch[73] - Iter: [9900/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.2673 (0.4667)	Prec 96.875 (82.378)	LR 0.050803220201452254
INFO - 02/21/23 17:46:39 - 2 days, 15:19:44 - Epoch[73] - Iter: [9950/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4339 (0.4666)	Prec 84.375 (82.382)	LR 0.050803220201452254
INFO - 02/21/23 17:46:43 - 2 days, 15:19:48 - Epoch[73] - Iter: [10000/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4373 (0.4667)	Prec 84.375 (82.379)	LR 0.050803220201452254
INFO - 02/21/23 17:46:46 - 2 days, 15:19:51 - Epoch[73] - Iter: [10050/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4350 (0.4666)	Prec 84.375 (82.381)	LR 0.050803220201452254
INFO - 02/21/23 17:46:50 - 2 days, 15:19:54 - Epoch[73] - Iter: [10100/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5754 (0.4667)	Prec 75.000 (82.377)	LR 0.050803220201452254
INFO - 02/21/23 17:46:53 - 2 days, 15:19:58 - Epoch[73] - Iter: [10150/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4847 (0.4667)	Prec 81.250 (82.380)	LR 0.050803220201452254
INFO - 02/21/23 17:46:56 - 2 days, 15:20:01 - Epoch[73] - Iter: [10200/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.7349 (0.4667)	Prec 65.625 (82.379)	LR 0.050803220201452254
INFO - 02/21/23 17:47:00 - 2 days, 15:20:05 - Epoch[73] - Iter: [10250/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4387 (0.4667)	Prec 84.375 (82.376)	LR 0.050803220201452254
INFO - 02/21/23 17:47:03 - 2 days, 15:20:08 - Epoch[73] - Iter: [10300/11173]	Time 0.027 (0.066)	Data 0.000 (0.041)	Loss 0.3924 (0.4668)	Prec 87.500 (82.373)	LR 0.050803220201452254
INFO - 02/21/23 17:47:06 - 2 days, 15:20:11 - Epoch[73] - Iter: [10350/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3796 (0.4666)	Prec 87.500 (82.381)	LR 0.050803220201452254
INFO - 02/21/23 17:47:09 - 2 days, 15:20:14 - Epoch[73] - Iter: [10400/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4828 (0.4666)	Prec 81.250 (82.382)	LR 0.050803220201452254
INFO - 02/21/23 17:47:13 - 2 days, 15:20:18 - Epoch[73] - Iter: [10450/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4341 (0.4666)	Prec 84.375 (82.385)	LR 0.050803220201452254
INFO - 02/21/23 17:47:16 - 2 days, 15:20:21 - Epoch[73] - Iter: [10500/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.3398 (0.4665)	Prec 90.625 (82.390)	LR 0.050803220201452254
INFO - 02/21/23 17:47:20 - 2 days, 15:20:24 - Epoch[73] - Iter: [10550/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3359 (0.4665)	Prec 90.625 (82.389)	LR 0.050803220201452254
INFO - 02/21/23 17:47:23 - 2 days, 15:20:28 - Epoch[73] - Iter: [10600/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3876 (0.4665)	Prec 87.500 (82.391)	LR 0.050803220201452254
INFO - 02/21/23 17:47:26 - 2 days, 15:20:31 - Epoch[73] - Iter: [10650/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5287 (0.4665)	Prec 78.125 (82.392)	LR 0.050803220201452254
INFO - 02/21/23 17:47:30 - 2 days, 15:20:35 - Epoch[73] - Iter: [10700/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4829 (0.4665)	Prec 81.250 (82.391)	LR 0.050803220201452254
INFO - 02/21/23 17:47:33 - 2 days, 15:20:38 - Epoch[73] - Iter: [10750/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5285 (0.4665)	Prec 78.125 (82.387)	LR 0.050803220201452254
INFO - 02/21/23 17:47:36 - 2 days, 15:20:41 - Epoch[73] - Iter: [10800/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5724 (0.4666)	Prec 75.000 (82.383)	LR 0.050803220201452254
INFO - 02/21/23 17:47:40 - 2 days, 15:20:45 - Epoch[73] - Iter: [10850/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4828 (0.4667)	Prec 81.250 (82.380)	LR 0.050803220201452254
INFO - 02/21/23 17:47:43 - 2 days, 15:20:48 - Epoch[73] - Iter: [10900/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5697 (0.4667)	Prec 75.000 (82.376)	LR 0.050803220201452254
INFO - 02/21/23 17:47:47 - 2 days, 15:20:52 - Epoch[73] - Iter: [10950/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.6288 (0.4668)	Prec 71.875 (82.372)	LR 0.050803220201452254
INFO - 02/21/23 17:47:50 - 2 days, 15:20:55 - Epoch[73] - Iter: [11000/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4342 (0.4667)	Prec 84.375 (82.376)	LR 0.050803220201452254
INFO - 02/21/23 17:47:54 - 2 days, 15:20:59 - Epoch[73] - Iter: [11050/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5421 (0.4667)	Prec 78.125 (82.377)	LR 0.050803220201452254
INFO - 02/21/23 17:47:57 - 2 days, 15:21:02 - Epoch[73] - Iter: [11100/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5960 (0.4666)	Prec 75.000 (82.384)	LR 0.050803220201452254
INFO - 02/21/23 17:48:01 - 2 days, 15:21:06 - Epoch[73] - Iter: [11150/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5288 (0.4666)	Prec 78.125 (82.385)	LR 0.050803220201452254
INFO - 02/21/23 17:49:16 - 2 days, 15:22:21 - Test:	Time 0.070	Loss 1.4436	Acc@1 24.157	Best Acc@1 so far 24.2
INFO - 02/21/23 17:49:16 - 2 days, 15:22:21 - ============ Starting epoch 74 ... ============
INFO - 02/21/23 17:49:17 - 2 days, 15:22:22 - Epoch[74] - Iter: [0/11173]	Time 1.108 (1.108)	Data 1.076 (1.076)	Loss 0.4334 (0.4334)	Prec 84.375 (84.375)	LR 0.0473179341106967
INFO - 02/21/23 17:49:20 - 2 days, 15:22:25 - Epoch[74] - Iter: [50/11173]	Time 0.330 (0.081)	Data 0.305 (0.056)	Loss 0.3292 (0.4968)	Prec 90.625 (80.515)	LR 0.0473179341106967
INFO - 02/21/23 17:49:23 - 2 days, 15:22:28 - Epoch[74] - Iter: [100/11173]	Time 0.375 (0.074)	Data 0.350 (0.048)	Loss 0.4353 (0.4815)	Prec 84.375 (81.498)	LR 0.0473179341106967
INFO - 02/21/23 17:49:27 - 2 days, 15:22:31 - Epoch[74] - Iter: [150/11173]	Time 0.419 (0.071)	Data 0.394 (0.046)	Loss 0.2973 (0.4775)	Prec 93.750 (81.726)	LR 0.0473179341106967
INFO - 02/21/23 17:49:30 - 2 days, 15:22:35 - Epoch[74] - Iter: [200/11173]	Time 0.515 (0.070)	Data 0.490 (0.045)	Loss 0.3449 (0.4760)	Prec 90.625 (81.810)	LR 0.0473179341106967
INFO - 02/21/23 17:49:33 - 2 days, 15:22:38 - Epoch[74] - Iter: [250/11173]	Time 0.341 (0.069)	Data 0.316 (0.044)	Loss 0.4840 (0.4747)	Prec 81.250 (81.885)	LR 0.0473179341106967
INFO - 02/21/23 17:49:37 - 2 days, 15:22:41 - Epoch[74] - Iter: [300/11173]	Time 0.300 (0.069)	Data 0.270 (0.043)	Loss 0.2871 (0.4708)	Prec 93.750 (82.132)	LR 0.0473179341106967
INFO - 02/21/23 17:49:40 - 2 days, 15:22:45 - Epoch[74] - Iter: [350/11173]	Time 0.441 (0.069)	Data 0.414 (0.043)	Loss 0.5311 (0.4719)	Prec 78.125 (82.051)	LR 0.0473179341106967
INFO - 02/21/23 17:49:43 - 2 days, 15:22:48 - Epoch[74] - Iter: [400/11173]	Time 0.322 (0.068)	Data 0.297 (0.043)	Loss 0.3473 (0.4703)	Prec 90.625 (82.154)	LR 0.0473179341106967
INFO - 02/21/23 17:49:46 - 2 days, 15:22:51 - Epoch[74] - Iter: [450/11173]	Time 0.336 (0.068)	Data 0.311 (0.042)	Loss 0.4364 (0.4702)	Prec 84.375 (82.158)	LR 0.0473179341106967
INFO - 02/21/23 17:49:50 - 2 days, 15:22:55 - Epoch[74] - Iter: [500/11173]	Time 0.200 (0.067)	Data 0.175 (0.042)	Loss 0.5273 (0.4716)	Prec 78.125 (82.067)	LR 0.0473179341106967
INFO - 02/21/23 17:49:53 - 2 days, 15:22:58 - Epoch[74] - Iter: [550/11173]	Time 0.207 (0.067)	Data 0.182 (0.042)	Loss 0.4850 (0.4741)	Prec 81.250 (81.891)	LR 0.0473179341106967
INFO - 02/21/23 17:49:56 - 2 days, 15:23:01 - Epoch[74] - Iter: [600/11173]	Time 0.029 (0.067)	Data 0.003 (0.042)	Loss 0.4336 (0.4735)	Prec 84.375 (81.931)	LR 0.0473179341106967
INFO - 02/21/23 17:49:59 - 2 days, 15:23:04 - Epoch[74] - Iter: [650/11173]	Time 0.026 (0.067)	Data 0.000 (0.041)	Loss 0.3311 (0.4715)	Prec 90.625 (82.056)	LR 0.0473179341106967
INFO - 02/21/23 17:50:02 - 2 days, 15:23:07 - Epoch[74] - Iter: [700/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.4338 (0.4714)	Prec 84.375 (82.061)	LR 0.0473179341106967
INFO - 02/21/23 17:50:06 - 2 days, 15:23:10 - Epoch[74] - Iter: [750/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.4877 (0.4700)	Prec 81.250 (82.157)	LR 0.0473179341106967
INFO - 02/21/23 17:50:09 - 2 days, 15:23:14 - Epoch[74] - Iter: [800/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.4847 (0.4709)	Prec 81.250 (82.104)	LR 0.0473179341106967
INFO - 02/21/23 17:50:12 - 2 days, 15:23:17 - Epoch[74] - Iter: [850/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.3376 (0.4698)	Prec 90.625 (82.186)	LR 0.0473179341106967
INFO - 02/21/23 17:50:15 - 2 days, 15:23:20 - Epoch[74] - Iter: [900/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.3924 (0.4707)	Prec 87.500 (82.124)	LR 0.0473179341106967
INFO - 02/21/23 17:50:19 - 2 days, 15:23:24 - Epoch[74] - Iter: [950/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.3474 (0.4704)	Prec 90.625 (82.147)	LR 0.0473179341106967
INFO - 02/21/23 17:50:22 - 2 days, 15:23:27 - Epoch[74] - Iter: [1000/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.2633 (0.4684)	Prec 93.750 (82.265)	LR 0.0473179341106967
INFO - 02/21/23 17:50:26 - 2 days, 15:23:31 - Epoch[74] - Iter: [1050/11173]	Time 0.027 (0.066)	Data 0.000 (0.041)	Loss 0.3798 (0.4675)	Prec 87.500 (82.329)	LR 0.0473179341106967
INFO - 02/21/23 17:50:28 - 2 days, 15:23:33 - Epoch[74] - Iter: [1100/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.6160 (0.4688)	Prec 71.875 (82.243)	LR 0.0473179341106967
INFO - 02/21/23 17:50:32 - 2 days, 15:23:36 - Epoch[74] - Iter: [1150/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.2836 (0.4691)	Prec 93.750 (82.219)	LR 0.0473179341106967
