running job: 1
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Starting... loading imports
2023-02-17 16:11:26
Starting... loading imports
2023-02-17 16:11:26
2023-02-17 16:11:27 Loaded imports!
2023-02-17 16:11:27 Loaded imports!
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
| distributed init (rank 1): env://
| distributed init (rank 0): env://
git:
  sha: cb711401860da580817918b9167ed73e3eef3dcf, status: has uncommited changes, branch: main

arch: vit_small
batch_size_per_gpu: 64
clip_grad: 3.0
data_path: /home-mscluster/erex/research_project/datasets/NLST_dataset
dist_url: env://
drop_path_rate: 0.1
epochs: 500
freeze_last_layer: 1
global_crops_scale: (0.4, 1.0)
gpu: 0
local_crops_number: 8
local_crops_scale: (0.05, 0.4)
local_rank: 0
lr: 0.0005
min_lr: 1e-06
momentum_teacher: 0.996
norm_last_layer: True
num_workers: 10
optimizer: adamw
out_dim: 65536
output_dir: /home-mscluster/erex/research_project/models/dino/experiments/pre-trainingViT/saving_dir1
patch_size: 16
rank: 0
saveckp_freq: 20
seed: 0
teacher_temp: 0.04
use_bn_in_head: False
use_fp16: True
warmup_epochs: 10
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 2
2023-02-17 16:11:29 Preparing data ...
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
2023-02-17 16:11:41 Dataset ready!
2023-02-17 16:11:41 Dataloader ready
2023-02-17 16:11:41 Data loaded : there are 9978500 images.
Student and Teacher are built: they are both vit_small network.
Loss, optimizer and schedulers ready.
Starting DINO training !
Epoch: [0/500]  [    0/77957]  eta: 8 days, 0:17:25  loss: 10.568894 (10.568894)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 8.879839  data: 4.002702  max mem: 11164
Epoch: [2/500]  [61880/77957]  eta: 8:18:32  loss: 1.777841 (1.910191)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.228087  data: 1.797705  max mem: 11665
Epoch: [2/500]  [61890/77957]  eta: 8:18:15  loss: 1.777841 (1.910166)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.457503  data: 2.027205  max mem: 11665
Epoch: [2/500]  [61900/77957]  eta: 8:17:57  loss: 1.775027 (1.910148)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.185340  data: 1.755622  max mem: 11665
Epoch: [2/500]  [61910/77957]  eta: 8:17:39  loss: 1.799751 (1.910135)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.123855  data: 1.694773  max mem: 11665
Epoch: [2/500]  [61920/77957]  eta: 8:17:21  loss: 1.782659 (1.910103)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.139513  data: 1.711653  max mem: 11665
Epoch: [2/500]  [61930/77957]  eta: 8:17:03  loss: 1.690489 (1.910075)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.134525  data: 1.703540  max mem: 11665
Epoch: [2/500]  [61940/77957]  eta: 8:16:47  loss: 1.675447 (1.910045)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.585073  data: 2.152885  max mem: 11665
Epoch: [2/500]  [61950/77957]  eta: 8:16:29  loss: 1.740545 (1.910024)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.404079  data: 1.974646  max mem: 11665
Epoch: [2/500]  [61960/77957]  eta: 8:16:11  loss: 1.754866 (1.910001)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.036927  data: 1.607011  max mem: 11665
Epoch: [2/500]  [61970/77957]  eta: 8:15:54  loss: 1.734052 (1.909978)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.203027  data: 1.717883  max mem: 11665
Epoch: [2/500]  [61980/77957]  eta: 8:15:36  loss: 1.765684 (1.909958)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.293550  data: 1.807248  max mem: 11665
Epoch: [2/500]  [61990/77957]  eta: 8:15:19  loss: 1.780572 (1.909938)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.315711  data: 1.883971  max mem: 11665
Epoch: [2/500]  [62000/77957]  eta: 8:15:01  loss: 1.796581 (1.909916)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.238650  data: 1.808709  max mem: 11665
Epoch: [2/500]  [62010/77957]  eta: 8:14:43  loss: 1.730018 (1.909884)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.230840  data: 1.799369  max mem: 11665
Epoch: [2/500]  [62020/77957]  eta: 8:14:26  loss: 1.684795 (1.909848)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.272769  data: 1.840344  max mem: 11665
Epoch: [2/500]  [62030/77957]  eta: 8:14:08  loss: 1.717774 (1.909827)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.295282  data: 1.863742  max mem: 11665
Epoch: [2/500]  [62040/77957]  eta: 8:13:51  loss: 1.787898 (1.909807)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.345990  data: 1.915058  max mem: 11665
Epoch: [2/500]  [62050/77957]  eta: 8:13:34  loss: 1.787898 (1.909783)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.414893  data: 1.982085  max mem: 11665
Epoch: [2/500]  [62060/77957]  eta: 8:13:17  loss: 1.743418 (1.909760)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.488040  data: 2.056110  max mem: 11665
Epoch: [2/500]  [62070/77957]  eta: 8:12:59  loss: 1.743418 (1.909736)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.236240  data: 1.806602  max mem: 11665
Epoch: [2/500]  [62080/77957]  eta: 8:12:41  loss: 1.736244 (1.909711)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.226556  data: 1.796149  max mem: 11665
Epoch: [2/500]  [62090/77957]  eta: 8:12:24  loss: 1.684234 (1.909682)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.273845  data: 1.842618  max mem: 11665
Epoch: [2/500]  [62100/77957]  eta: 8:12:06  loss: 1.753479 (1.909664)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.254156  data: 1.823613  max mem: 11665
Epoch: [2/500]  [62110/77957]  eta: 8:11:49  loss: 1.774944 (1.909644)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.311093  data: 1.882113  max mem: 11665
Epoch: [2/500]  [62120/77957]  eta: 8:11:31  loss: 1.751619 (1.909622)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.177955  data: 1.749032  max mem: 11665
Epoch: [2/500]  [62130/77957]  eta: 8:11:13  loss: 1.775061 (1.909603)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.130597  data: 1.700628  max mem: 11665
Epoch: [2/500]  [62140/77957]  eta: 8:10:54  loss: 1.798088 (1.909591)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.065683  data: 1.633762  max mem: 11665
Epoch: [2/500]  [62150/77957]  eta: 8:10:36  loss: 1.821827 (1.909573)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 1.889223  data: 1.456270  max mem: 11665
Epoch: [2/500]  [62160/77957]  eta: 8:10:18  loss: 1.807606 (1.909553)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 1.964960  data: 1.533204  max mem: 11665
Epoch: [2/500]  [62170/77957]  eta: 8:10:00  loss: 1.733963 (1.909520)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.198773  data: 1.764709  max mem: 11665
Epoch: [2/500]  [62180/77957]  eta: 8:09:42  loss: 1.733963 (1.909498)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.217449  data: 1.689581  max mem: 11665
Epoch: [2/500]  [62190/77957]  eta: 8:09:25  loss: 1.800979 (1.909486)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.259428  data: 1.526859  max mem: 11665
Epoch: [2/500]  [62200/77957]  eta: 8:09:07  loss: 1.737868 (1.909459)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.349429  data: 1.453014  max mem: 11665
Epoch: [2/500]  [62210/77957]  eta: 8:08:49  loss: 1.737868 (1.909433)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.199005  data: 1.431447  max mem: 11665
Epoch: [2/500]  [62220/77957]  eta: 8:08:31  loss: 1.728241 (1.909407)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.020745  data: 1.428534  max mem: 11665
Epoch: [2/500]  [62230/77957]  eta: 8:08:13  loss: 1.710897 (1.909377)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.141279  data: 1.472958  max mem: 11665
Epoch: [2/500]  [62240/77957]  eta: 8:07:55  loss: 1.721593 (1.909352)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.171738  data: 1.416395  max mem: 11665
Epoch: [2/500]  [62250/77957]  eta: 8:07:38  loss: 1.776961 (1.909335)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.167143  data: 1.310526  max mem: 11665
Epoch: [2/500]  [62260/77957]  eta: 8:07:19  loss: 1.737859 (1.909303)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.120245  data: 1.321010  max mem: 11665
Epoch: [2/500]  [62270/77957]  eta: 8:07:02  loss: 1.737859 (1.909283)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.152823  data: 1.326730  max mem: 11665
Epoch: [2/500]  [62280/77957]  eta: 8:06:44  loss: 1.689483 (1.909246)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.283898  data: 1.229846  max mem: 11665
Epoch: [2/500]  [62290/77957]  eta: 8:06:26  loss: 1.676945 (1.909211)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.180484  data: 1.113748  max mem: 11665
Epoch: [2/500]  [62300/77957]  eta: 8:06:10  loss: 1.710447 (1.909183)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.443859  data: 1.189731  max mem: 11665
Epoch: [2/500]  [62310/77957]  eta: 8:05:52  loss: 1.686821 (1.909150)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.435986  data: 0.907979  max mem: 11665
Epoch: [2/500]  [62320/77957]  eta: 8:05:34  loss: 1.728679 (1.909131)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.202768  data: 0.896753  max mem: 11665
Epoch: [2/500]  [62330/77957]  eta: 8:05:17  loss: 1.781161 (1.909106)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.244461  data: 1.198138  max mem: 11665
Epoch: [2/500]  [62340/77957]  eta: 8:04:59  loss: 1.735720 (1.909076)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.199306  data: 1.132827  max mem: 11665
Epoch: [2/500]  [62350/77957]  eta: 8:04:41  loss: 1.780329 (1.909065)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.228453  data: 1.070859  max mem: 11665
Epoch: [2/500]  [62360/77957]  eta: 8:04:23  loss: 1.818966 (1.909049)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.149530  data: 1.115021  max mem: 11665
Epoch: [2/500]  [62370/77957]  eta: 8:04:05  loss: 1.818966 (1.909027)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.139742  data: 1.223667  max mem: 11665
Epoch: [2/500]  [62380/77957]  eta: 8:03:47  loss: 1.746533 (1.908998)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.230079  data: 1.305024  max mem: 11665
Epoch: [2/500]  [62390/77957]  eta: 8:03:30  loss: 1.746533 (1.908968)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.223501  data: 1.532811  max mem: 11665
Epoch: [2/500]  [62400/77957]  eta: 8:03:12  loss: 1.770600 (1.908955)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.201643  data: 1.610491  max mem: 11665
Epoch: [2/500]  [62410/77957]  eta: 8:02:54  loss: 1.798209 (1.908933)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.108152  data: 1.515957  max mem: 11665
Epoch: [2/500]  [62420/77957]  eta: 8:02:36  loss: 1.874897 (1.908923)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.215162  data: 1.731262  max mem: 11665
Epoch: [2/500]  [62430/77957]  eta: 8:02:19  loss: 1.825268 (1.908902)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.408928  data: 1.974077  max mem: 11665
Epoch: [2/500]  [62440/77957]  eta: 8:02:02  loss: 1.780860 (1.908874)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.372916  data: 1.940773  max mem: 11665
Epoch: [2/500]  [62450/77957]  eta: 8:01:43  loss: 1.675144 (1.908847)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.142870  data: 1.711817  max mem: 11665
Epoch: [2/500]  [62460/77957]  eta: 8:01:26  loss: 1.699915 (1.908824)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.174515  data: 1.744466  max mem: 11665
Epoch: [2/500]  [62470/77957]  eta: 8:01:08  loss: 1.760674 (1.908797)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.284084  data: 1.849384  max mem: 11665
Epoch: [2/500]  [62480/77957]  eta: 8:00:50  loss: 1.697702 (1.908768)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.194236  data: 1.758015  max mem: 11665
Epoch: [2/500]  [62490/77957]  eta: 8:00:32  loss: 1.720088 (1.908744)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.137642  data: 1.702941  max mem: 11665
Epoch: [2/500]  [62500/77957]  eta: 8:00:15  loss: 1.748249 (1.908717)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.198873  data: 1.766282  max mem: 11665
Epoch: [2/500]  [62510/77957]  eta: 7:59:56  loss: 1.748249 (1.908696)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.161553  data: 1.731791  max mem: 11665
Epoch: [2/500]  [62520/77957]  eta: 7:59:39  loss: 1.771243 (1.908676)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.127751  data: 1.697734  max mem: 11665
Epoch: [2/500]  [62530/77957]  eta: 7:59:20  loss: 1.745108 (1.908657)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.143966  data: 1.622470  max mem: 11665
Epoch: [2/500]  [62540/77957]  eta: 7:59:03  loss: 1.763908 (1.908641)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.292409  data: 1.593846  max mem: 11665
Epoch: [2/500]  [62550/77957]  eta: 7:58:46  loss: 1.763908 (1.908614)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.463603  data: 1.816237  max mem: 11665
Epoch: [2/500]  [62560/77957]  eta: 7:58:28  loss: 1.705913 (1.908582)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.251721  data: 1.778476  max mem: 11665
Epoch: [2/500]  [62570/77957]  eta: 7:58:10  loss: 1.776406 (1.908563)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.137181  data: 1.650325  max mem: 11665
Epoch: [2/500]  [62580/77957]  eta: 7:57:52  loss: 1.786865 (1.908539)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.126760  data: 1.643136  max mem: 11665
Epoch: [2/500]  [62590/77957]  eta: 7:57:34  loss: 1.764294 (1.908516)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.077124  data: 1.645751  max mem: 11665
Epoch: [2/500]  [62600/77957]  eta: 7:57:16  loss: 1.764203 (1.908489)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.068293  data: 1.585901  max mem: 11665
Epoch: [2/500]  [62610/77957]  eta: 7:56:58  loss: 1.758357 (1.908463)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.163949  data: 1.682267  max mem: 11665
Epoch: [2/500]  [62620/77957]  eta: 7:56:40  loss: 1.751315 (1.908436)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.144686  data: 1.711785  max mem: 11665
Epoch: [2/500]  [62630/77957]  eta: 7:56:23  loss: 1.751358 (1.908419)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.335104  data: 1.902154  max mem: 11665
Epoch: [2/500]  [62640/77957]  eta: 7:56:06  loss: 1.732423 (1.908388)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.478068  data: 2.045832  max mem: 11665
Epoch: [2/500]  [62650/77957]  eta: 7:55:48  loss: 1.681872 (1.908366)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.220435  data: 1.789513  max mem: 11665
Epoch: [2/500]  [62660/77957]  eta: 7:55:30  loss: 1.796345 (1.908348)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.217128  data: 1.786590  max mem: 11665
Epoch: [2/500]  [62670/77957]  eta: 7:55:13  loss: 1.735413 (1.908327)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.394373  data: 1.963263  max mem: 11665
Epoch: [2/500]  [62680/77957]  eta: 7:54:55  loss: 1.728594 (1.908307)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.241056  data: 1.808881  max mem: 11665
Epoch: [2/500]  [62690/77957]  eta: 7:54:36  loss: 1.740300 (1.908288)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.019935  data: 1.589334  max mem: 11665
Epoch: [2/500]  [62700/77957]  eta: 7:54:19  loss: 1.740300 (1.908265)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.299126  data: 1.868110  max mem: 11665
Epoch: [2/500]  [62710/77957]  eta: 7:54:02  loss: 1.735583 (1.908237)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.401423  data: 1.881276  max mem: 11665
Epoch: [2/500]  [62720/77957]  eta: 7:53:44  loss: 1.702834 (1.908216)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.184316  data: 1.526631  max mem: 11665
Epoch: [2/500]  [62730/77957]  eta: 7:53:24  loss: 1.770774 (1.908196)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 1.895770  data: 1.251714  max mem: 11665
Epoch: [2/500]  [62740/77957]  eta: 7:53:07  loss: 1.770774 (1.908178)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.056232  data: 1.431345  max mem: 11665
Epoch: [2/500]  [62750/77957]  eta: 7:52:49  loss: 1.730354 (1.908149)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.297099  data: 1.745040  max mem: 11665
Epoch: [2/500]  [62760/77957]  eta: 7:52:31  loss: 1.795744 (1.908139)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.116709  data: 1.683707  max mem: 11665
Epoch: [2/500]  [62770/77957]  eta: 7:52:13  loss: 1.816183 (1.908124)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.173410  data: 1.740768  max mem: 11665
Epoch: [2/500]  [62780/77957]  eta: 7:51:55  loss: 1.762754 (1.908098)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.157539  data: 1.725184  max mem: 11665
Epoch: [2/500]  [62790/77957]  eta: 7:51:38  loss: 1.727559 (1.908068)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.226243  data: 1.793921  max mem: 11665
Epoch: [2/500]  [62800/77957]  eta: 7:51:21  loss: 1.727559 (1.908041)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.608036  data: 2.175352  max mem: 11665
Epoch: [2/500]  [62810/77957]  eta: 7:51:05  loss: 1.752444 (1.908022)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.746534  data: 2.315444  max mem: 11665
Epoch: [2/500]  [62820/77957]  eta: 7:50:47  loss: 1.804850 (1.908006)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.476888  data: 2.047023  max mem: 11665
Epoch: [2/500]  [62830/77957]  eta: 7:50:29  loss: 1.729854 (1.907975)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.262525  data: 1.831181  max mem: 11665
Epoch: [2/500]  [62840/77957]  eta: 7:50:11  loss: 1.657223 (1.907939)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.147109  data: 1.715024  max mem: 11665
Epoch: [2/500]  [62850/77957]  eta: 7:49:53  loss: 1.690569 (1.907912)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.157192  data: 1.721036  max mem: 11665
Epoch: [2/500]  [62860/77957]  eta: 7:49:36  loss: 1.731590 (1.907896)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.233014  data: 1.797792  max mem: 11665
Epoch: [2/500]  [62870/77957]  eta: 7:49:18  loss: 1.781218 (1.907878)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.229939  data: 1.800464  max mem: 11665
Epoch: [2/500]  [62880/77957]  eta: 7:49:00  loss: 1.775242 (1.907846)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.285064  data: 1.854910  max mem: 11665
Epoch: [2/500]  [62890/77957]  eta: 7:48:43  loss: 1.710765 (1.907818)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.360328  data: 1.929284  max mem: 11665
Epoch: [2/500]  [62900/77957]  eta: 7:48:25  loss: 1.726650 (1.907795)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.236956  data: 1.803693  max mem: 11665
Epoch: [2/500]  [62910/77957]  eta: 7:48:07  loss: 1.798918 (1.907783)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.174054  data: 1.740290  max mem: 11665
Epoch: [2/500]  [62920/77957]  eta: 7:47:50  loss: 1.807689 (1.907753)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.318526  data: 1.884616  max mem: 11665
Epoch: [2/500]  [62930/77957]  eta: 7:47:32  loss: 1.741635 (1.907736)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.304218  data: 1.869467  max mem: 11665
Epoch: [2/500]  [62940/77957]  eta: 7:47:13  loss: 1.734345 (1.907709)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.145813  data: 1.714707  max mem: 11665
Epoch: [2/500]  [62950/77957]  eta: 7:46:56  loss: 1.718538 (1.907690)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.118118  data: 1.688193  max mem: 11665
Epoch: [2/500]  [62960/77957]  eta: 7:46:37  loss: 1.744132 (1.907660)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.137786  data: 1.708406  max mem: 11665
Epoch: [2/500]  [62970/77957]  eta: 7:46:19  loss: 1.713410 (1.907635)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.098300  data: 1.670775  max mem: 11665
Epoch: [2/500]  [62980/77957]  eta: 7:46:02  loss: 1.708001 (1.907608)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.285058  data: 1.856618  max mem: 11665
Epoch: [2/500]  [62990/77957]  eta: 7:45:45  loss: 1.699292 (1.907582)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.391944  data: 1.960923  max mem: 11665
Epoch: [2/500]  [63000/77957]  eta: 7:45:27  loss: 1.699292 (1.907551)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.264007  data: 1.831283  max mem: 11665
Epoch: [2/500]  [63010/77957]  eta: 7:45:08  loss: 1.777230 (1.907547)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.071994  data: 1.640911  max mem: 11665
Epoch: [2/500]  [63020/77957]  eta: 7:44:50  loss: 1.854401 (1.907530)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 1.911973  data: 1.483074  max mem: 11665
Epoch: [2/500]  [63030/77957]  eta: 7:44:32  loss: 1.773566 (1.907505)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.204275  data: 1.775456  max mem: 11665
Epoch: [2/500]  [63040/77957]  eta: 7:44:14  loss: 1.759244 (1.907482)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.347911  data: 1.918025  max mem: 11665
Epoch: [2/500]  [63050/77957]  eta: 7:43:57  loss: 1.749638 (1.907456)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.309776  data: 1.878852  max mem: 11665
Epoch: [2/500]  [63060/77957]  eta: 7:43:39  loss: 1.721129 (1.907438)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.285397  data: 1.853797  max mem: 11665
Epoch: [2/500]  [63070/77957]  eta: 7:43:22  loss: 1.682104 (1.907406)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.265720  data: 1.833837  max mem: 11665
Epoch: [2/500]  [63080/77957]  eta: 7:43:04  loss: 1.718614 (1.907380)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.264179  data: 1.832256  max mem: 11665
Epoch: [2/500]  [63090/77957]  eta: 7:42:45  loss: 1.748839 (1.907357)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.048130  data: 1.616116  max mem: 11665
Epoch: [2/500]  [63100/77957]  eta: 7:42:28  loss: 1.779094 (1.907337)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.149014  data: 1.718836  max mem: 11665
Epoch: [2/500]  [63110/77957]  eta: 7:42:10  loss: 1.759316 (1.907315)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.263921  data: 1.829516  max mem: 11665
Epoch: [2/500]  [63120/77957]  eta: 7:41:52  loss: 1.755707 (1.907288)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.238726  data: 1.802821  max mem: 11665
Epoch: [2/500]  [63130/77957]  eta: 7:41:34  loss: 1.734721 (1.907263)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.190966  data: 1.759464  max mem: 11665
