running job: 2
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir2/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:01 - 0:01:20 - No pretrained weights found => training with random weights
INFO - 02/17/23 22:53:01 - 0:01:20 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 18.374 (18.374)	Data 2.087 (2.087)	Loss 1.5699 (1.5699)	Prec 15.625 (15.625)	LR 0.3
INFO - 02/20/23 09:59:36 - 2 days, 11:07:55 - Epoch[49] - Iter: [450/11173]	Time 0.026 (0.739)	Data 0.000 (0.714)	Loss 24004.3906 (59931.7432)	Prec 65.625 (78.333)	LR 0.15471161386171928
INFO - 02/20/23 10:00:11 - 2 days, 11:08:30 - Epoch[49] - Iter: [500/11173]	Time 0.026 (0.736)	Data 0.000 (0.710)	Loss 20510.0859 (61155.4532)	Prec 90.625 (78.262)	LR 0.15471161386171928
INFO - 02/20/23 10:00:46 - 2 days, 11:09:05 - Epoch[49] - Iter: [550/11173]	Time 0.026 (0.733)	Data 0.000 (0.707)	Loss 122340.2734 (59667.0973)	Prec 71.875 (78.306)	LR 0.15471161386171928
INFO - 02/20/23 10:01:25 - 2 days, 11:09:44 - Epoch[49] - Iter: [600/11173]	Time 0.025 (0.737)	Data 0.000 (0.711)	Loss 22998.1816 (58806.0313)	Prec 90.625 (78.203)	LR 0.15471161386171928
INFO - 02/20/23 10:02:04 - 2 days, 11:10:23 - Epoch[49] - Iter: [650/11173]	Time 0.026 (0.740)	Data 0.000 (0.715)	Loss 36883.6094 (58707.2465)	Prec 65.625 (78.154)	LR 0.15471161386171928
INFO - 02/20/23 10:02:35 - 2 days, 11:10:55 - Epoch[49] - Iter: [700/11173]	Time 0.025 (0.732)	Data 0.000 (0.706)	Loss 7674.4775 (57633.9139)	Prec 96.875 (78.245)	LR 0.15471161386171928
INFO - 02/20/23 10:03:13 - 2 days, 11:11:33 - Epoch[49] - Iter: [750/11173]	Time 0.026 (0.734)	Data 0.000 (0.708)	Loss 88804.9531 (57102.6223)	Prec 84.375 (78.262)	LR 0.15471161386171928
INFO - 02/20/23 10:03:46 - 2 days, 11:12:06 - Epoch[49] - Iter: [800/11173]	Time 0.025 (0.729)	Data 0.000 (0.703)	Loss 72179.1875 (57652.9845)	Prec 53.125 (78.016)	LR 0.15471161386171928
INFO - 02/20/23 10:04:21 - 2 days, 11:12:40 - Epoch[49] - Iter: [850/11173]	Time 0.025 (0.727)	Data 0.000 (0.701)	Loss 12844.7383 (56662.6635)	Prec 81.250 (78.033)	LR 0.15471161386171928
INFO - 02/20/23 10:04:55 - 2 days, 11:13:14 - Epoch[49] - Iter: [900/11173]	Time 0.025 (0.724)	Data 0.000 (0.699)	Loss 14572.1455 (55031.0135)	Prec 78.125 (78.271)	LR 0.15471161386171928
INFO - 02/20/23 10:05:34 - 2 days, 11:13:53 - Epoch[49] - Iter: [950/11173]	Time 0.026 (0.727)	Data 0.000 (0.702)	Loss 34811.1094 (54909.2759)	Prec 62.500 (78.243)	LR 0.15471161386171928
INFO - 02/20/23 10:06:12 - 2 days, 11:14:31 - Epoch[49] - Iter: [1000/11173]	Time 0.026 (0.729)	Data 0.000 (0.704)	Loss 4600.7080 (54549.6947)	Prec 93.750 (78.206)	LR 0.15471161386171928
INFO - 02/20/23 10:06:46 - 2 days, 11:15:05 - Epoch[49] - Iter: [1050/11173]	Time 0.025 (0.727)	Data 0.000 (0.701)	Loss 21549.3770 (54174.5635)	Prec 84.375 (78.196)	LR 0.15471161386171928
INFO - 02/20/23 10:07:26 - 2 days, 11:15:45 - Epoch[49] - Iter: [1100/11173]	Time 0.025 (0.730)	Data 0.000 (0.704)	Loss 17845.0762 (53227.6669)	Prec 84.375 (78.267)	LR 0.15471161386171928
INFO - 02/20/23 10:08:01 - 2 days, 11:16:20 - Epoch[49] - Iter: [1150/11173]	Time 0.025 (0.729)	Data 0.000 (0.703)	Loss 29843.9922 (52102.2153)	Prec 78.125 (78.448)	LR 0.15471161386171928
INFO - 02/20/23 10:08:34 - 2 days, 11:16:53 - Epoch[49] - Iter: [1200/11173]	Time 0.026 (0.726)	Data 0.000 (0.700)	Loss 137530.8125 (52991.5261)	Prec 75.000 (78.341)	LR 0.15471161386171928
INFO - 02/20/23 10:09:12 - 2 days, 11:17:31 - Epoch[49] - Iter: [1250/11173]	Time 0.025 (0.727)	Data 0.000 (0.702)	Loss 50069.6562 (54139.8502)	Prec 87.500 (78.247)	LR 0.15471161386171928
INFO - 02/20/23 10:09:45 - 2 days, 11:18:04 - Epoch[49] - Iter: [1300/11173]	Time 0.026 (0.724)	Data 0.000 (0.699)	Loss 8316.4551 (54393.6816)	Prec 87.500 (78.231)	LR 0.15471161386171928
INFO - 02/20/23 10:10:20 - 2 days, 11:18:40 - Epoch[49] - Iter: [1350/11173]	Time 0.025 (0.724)	Data 0.000 (0.698)	Loss 25098.3867 (53798.9055)	Prec 75.000 (78.271)	LR 0.15471161386171928
INFO - 02/20/23 10:10:55 - 2 days, 11:19:15 - Epoch[49] - Iter: [1400/11173]	Time 0.025 (0.723)	Data 0.000 (0.698)	Loss 34522.1953 (53001.1162)	Prec 90.625 (78.337)	LR 0.15471161386171928
INFO - 02/20/23 10:11:29 - 2 days, 11:19:48 - Epoch[49] - Iter: [1450/11173]	Time 0.025 (0.721)	Data 0.000 (0.696)	Loss 33437.9844 (53095.7119)	Prec 87.500 (78.302)	LR 0.15471161386171928
INFO - 02/20/23 10:12:04 - 2 days, 11:20:23 - Epoch[49] - Iter: [1500/11173]	Time 0.026 (0.721)	Data 0.000 (0.695)	Loss 16885.4922 (52894.1636)	Prec 93.750 (78.323)	LR 0.15471161386171928
INFO - 02/20/23 10:12:35 - 2 days, 11:20:54 - Epoch[49] - Iter: [1550/11173]	Time 0.025 (0.717)	Data 0.000 (0.692)	Loss 71246.0078 (52312.0340)	Prec 81.250 (78.407)	LR 0.15471161386171928
INFO - 02/20/23 10:13:17 - 2 days, 11:21:36 - Epoch[49] - Iter: [1600/11173]	Time 0.025 (0.721)	Data 0.000 (0.696)	Loss 13334.1035 (52553.9974)	Prec 93.750 (78.326)	LR 0.15471161386171928
INFO - 02/20/23 10:13:49 - 2 days, 11:22:08 - Epoch[49] - Iter: [1650/11173]	Time 0.026 (0.719)	Data 0.000 (0.693)	Loss 14983.7969 (52150.7867)	Prec 78.125 (78.362)	LR 0.15471161386171928
INFO - 02/20/23 10:14:19 - 2 days, 11:22:38 - Epoch[49] - Iter: [1700/11173]	Time 0.026 (0.715)	Data 0.000 (0.690)	Loss 86554.9219 (52441.5300)	Prec 78.125 (78.322)	LR 0.15471161386171928
INFO - 02/20/23 10:14:54 - 2 days, 11:23:13 - Epoch[49] - Iter: [1750/11173]	Time 0.026 (0.715)	Data 0.000 (0.689)	Loss 5073.9004 (52196.9519)	Prec 84.375 (78.336)	LR 0.15471161386171928
INFO - 02/20/23 10:15:28 - 2 days, 11:23:48 - Epoch[49] - Iter: [1800/11173]	Time 0.025 (0.714)	Data 0.000 (0.689)	Loss 105631.8438 (52320.6795)	Prec 40.625 (78.276)	LR 0.15471161386171928
INFO - 02/20/23 10:15:59 - 2 days, 11:24:18 - Epoch[49] - Iter: [1850/11173]	Time 0.026 (0.711)	Data 0.000 (0.686)	Loss 25240.2109 (52435.3365)	Prec 84.375 (78.257)	LR 0.15471161386171928
INFO - 02/20/23 10:16:28 - 2 days, 11:24:47 - Epoch[49] - Iter: [1900/11173]	Time 0.065 (0.708)	Data 0.039 (0.682)	Loss 26945.2559 (52175.7933)	Prec 93.750 (78.322)	LR 0.15471161386171928
INFO - 02/20/23 10:17:01 - 2 days, 11:25:21 - Epoch[49] - Iter: [1950/11173]	Time 0.026 (0.707)	Data 0.000 (0.681)	Loss 121363.2109 (51708.2927)	Prec 34.375 (78.372)	LR 0.15471161386171928
INFO - 02/20/23 10:17:30 - 2 days, 11:25:49 - Epoch[49] - Iter: [2000/11173]	Time 0.025 (0.703)	Data 0.000 (0.678)	Loss 29071.5117 (51972.1808)	Prec 90.625 (78.359)	LR 0.15471161386171928
INFO - 02/20/23 10:18:04 - 2 days, 11:26:23 - Epoch[49] - Iter: [2050/11173]	Time 0.025 (0.703)	Data 0.000 (0.677)	Loss 12734.9531 (51696.0012)	Prec 90.625 (78.390)	LR 0.15471161386171928
INFO - 02/20/23 10:18:35 - 2 days, 11:26:54 - Epoch[49] - Iter: [2100/11173]	Time 0.025 (0.701)	Data 0.000 (0.675)	Loss 43693.8984 (51958.0636)	Prec 87.500 (78.364)	LR 0.15471161386171928
INFO - 02/20/23 10:19:08 - 2 days, 11:27:27 - Epoch[49] - Iter: [2150/11173]	Time 0.025 (0.700)	Data 0.000 (0.674)	Loss 124971.0156 (51951.1831)	Prec 81.250 (78.331)	LR 0.15471161386171928
INFO - 02/20/23 10:19:46 - 2 days, 11:28:05 - Epoch[49] - Iter: [2200/11173]	Time 0.025 (0.701)	Data 0.000 (0.676)	Loss 60988.3906 (56832.9690)	Prec 81.250 (78.180)	LR 0.15471161386171928
INFO - 02/20/23 10:20:16 - 2 days, 11:28:36 - Epoch[49] - Iter: [2250/11173]	Time 0.025 (0.699)	Data 0.000 (0.674)	Loss 42584.7148 (60616.5900)	Prec 90.625 (77.996)	LR 0.15471161386171928
INFO - 02/20/23 10:20:51 - 2 days, 11:29:10 - Epoch[49] - Iter: [2300/11173]	Time 0.026 (0.699)	Data 0.000 (0.674)	Loss 44112.2891 (60301.8977)	Prec 75.000 (78.007)	LR 0.15471161386171928
INFO - 02/20/23 10:21:20 - 2 days, 11:29:40 - Epoch[49] - Iter: [2350/11173]	Time 0.025 (0.697)	Data 0.000 (0.671)	Loss 71560.8906 (59961.1249)	Prec 81.250 (78.041)	LR 0.15471161386171928
INFO - 02/20/23 10:21:55 - 2 days, 11:30:15 - Epoch[49] - Iter: [2400/11173]	Time 0.025 (0.697)	Data 0.000 (0.671)	Loss 34575.4570 (59430.2601)	Prec 81.250 (78.087)	LR 0.15471161386171928
INFO - 02/20/23 10:22:28 - 2 days, 11:30:48 - Epoch[49] - Iter: [2450/11173]	Time 0.026 (0.696)	Data 0.000 (0.671)	Loss 87560.0000 (58995.0785)	Prec 78.125 (78.100)	LR 0.15471161386171928
INFO - 02/20/23 10:23:02 - 2 days, 11:31:22 - Epoch[49] - Iter: [2500/11173]	Time 0.026 (0.696)	Data 0.000 (0.670)	Loss 31054.5820 (58964.9736)	Prec 78.125 (78.070)	LR 0.15471161386171928
INFO - 02/20/23 10:23:34 - 2 days, 11:31:53 - Epoch[49] - Iter: [2550/11173]	Time 0.026 (0.694)	Data 0.000 (0.669)	Loss 178702.7656 (59162.8528)	Prec 25.000 (78.070)	LR 0.15471161386171928
INFO - 02/20/23 10:24:05 - 2 days, 11:32:24 - Epoch[49] - Iter: [2600/11173]	Time 0.025 (0.693)	Data 0.000 (0.668)	Loss 36311.4414 (59100.0168)	Prec 62.500 (78.051)	LR 0.15471161386171928
INFO - 02/20/23 10:24:38 - 2 days, 11:32:57 - Epoch[49] - Iter: [2650/11173]	Time 0.025 (0.692)	Data 0.000 (0.667)	Loss 41075.4219 (59084.5149)	Prec 84.375 (78.024)	LR 0.15471161386171928
INFO - 02/20/23 10:25:13 - 2 days, 11:33:32 - Epoch[49] - Iter: [2700/11173]	Time 0.025 (0.692)	Data 0.000 (0.667)	Loss 45970.7500 (58664.6797)	Prec 62.500 (78.059)	LR 0.15471161386171928
INFO - 02/20/23 10:25:44 - 2 days, 11:34:04 - Epoch[49] - Iter: [2750/11173]	Time 0.025 (0.691)	Data 0.000 (0.666)	Loss 58852.8477 (58339.7173)	Prec 81.250 (78.084)	LR 0.15471161386171928
INFO - 02/20/23 10:26:14 - 2 days, 11:34:34 - Epoch[49] - Iter: [2800/11173]	Time 0.026 (0.690)	Data 0.000 (0.664)	Loss 38228.0820 (58028.6621)	Prec 81.250 (78.100)	LR 0.15471161386171928
INFO - 02/20/23 10:26:51 - 2 days, 11:35:11 - Epoch[49] - Iter: [2850/11173]	Time 0.026 (0.691)	Data 0.000 (0.665)	Loss 97994.2656 (58136.1778)	Prec 90.625 (78.100)	LR 0.15471161386171928
INFO - 02/20/23 10:27:19 - 2 days, 11:35:38 - Epoch[49] - Iter: [2900/11173]	Time 0.026 (0.688)	Data 0.000 (0.663)	Loss 817.4609 (58294.3743)	Prec 96.875 (78.087)	LR 0.15471161386171928
INFO - 02/20/23 10:27:52 - 2 days, 11:36:12 - Epoch[49] - Iter: [2950/11173]	Time 0.025 (0.688)	Data 0.000 (0.662)	Loss 21552.4336 (58631.8175)	Prec 75.000 (78.087)	LR 0.15471161386171928
INFO - 02/20/23 10:28:23 - 2 days, 11:36:42 - Epoch[49] - Iter: [3000/11173]	Time 0.025 (0.687)	Data 0.000 (0.661)	Loss 44899.0781 (58355.5543)	Prec 81.250 (78.122)	LR 0.15471161386171928
INFO - 02/20/23 10:29:03 - 2 days, 11:37:22 - Epoch[49] - Iter: [3050/11173]	Time 3.121 (0.688)	Data 3.096 (0.663)	Loss 36124.8672 (58629.3714)	Prec 75.000 (78.050)	LR 0.15471161386171928
INFO - 02/20/23 10:29:37 - 2 days, 11:37:56 - Epoch[49] - Iter: [3100/11173]	Time 3.301 (0.688)	Data 3.275 (0.663)	Loss 527467.5625 (59160.4236)	Prec 28.125 (78.036)	LR 0.15471161386171928
INFO - 02/20/23 10:30:13 - 2 days, 11:38:32 - Epoch[49] - Iter: [3150/11173]	Time 4.779 (0.689)	Data 4.754 (0.663)	Loss 59797.8359 (59822.9317)	Prec 75.000 (78.005)	LR 0.15471161386171928
INFO - 02/20/23 10:30:49 - 2 days, 11:39:09 - Epoch[49] - Iter: [3200/11173]	Time 0.026 (0.689)	Data 0.000 (0.664)	Loss 60681.8477 (59326.6248)	Prec 62.500 (78.073)	LR 0.15471161386171928
INFO - 02/20/23 10:31:15 - 2 days, 11:39:34 - Epoch[49] - Iter: [3250/11173]	Time 0.025 (0.687)	Data 0.000 (0.661)	Loss 38459.9102 (59445.3113)	Prec 59.375 (78.043)	LR 0.15471161386171928
INFO - 02/20/23 10:31:47 - 2 days, 11:40:06 - Epoch[49] - Iter: [3300/11173]	Time 0.025 (0.686)	Data 0.000 (0.660)	Loss 15471.7939 (59291.7788)	Prec 90.625 (78.061)	LR 0.15471161386171928
INFO - 02/20/23 10:32:19 - 2 days, 11:40:38 - Epoch[49] - Iter: [3350/11173]	Time 0.025 (0.685)	Data 0.000 (0.660)	Loss 206078.7500 (60595.2635)	Prec 81.250 (78.001)	LR 0.15471161386171928
INFO - 02/20/23 10:32:49 - 2 days, 11:41:08 - Epoch[49] - Iter: [3400/11173]	Time 0.025 (0.684)	Data 0.000 (0.659)	Loss 123653.0078 (60354.4478)	Prec 84.375 (78.014)	LR 0.15471161386171928
INFO - 02/20/23 10:33:25 - 2 days, 11:41:45 - Epoch[49] - Iter: [3450/11173]	Time 0.025 (0.685)	Data 0.000 (0.659)	Loss 20705.5742 (60451.3483)	Prec 78.125 (78.009)	LR 0.15471161386171928
INFO - 02/20/23 10:33:58 - 2 days, 11:42:17 - Epoch[49] - Iter: [3500/11173]	Time 0.025 (0.684)	Data 0.000 (0.659)	Loss 158182.1094 (60396.5666)	Prec 87.500 (77.987)	LR 0.15471161386171928
INFO - 02/20/23 10:34:30 - 2 days, 11:42:49 - Epoch[49] - Iter: [3550/11173]	Time 0.272 (0.684)	Data 0.247 (0.658)	Loss 58760.9336 (60326.6451)	Prec 90.625 (78.019)	LR 0.15471161386171928
INFO - 02/20/23 10:35:00 - 2 days, 11:43:20 - Epoch[49] - Iter: [3600/11173]	Time 0.094 (0.683)	Data 0.068 (0.657)	Loss 163354.6875 (60906.8824)	Prec 81.250 (77.956)	LR 0.15471161386171928
INFO - 02/20/23 10:35:34 - 2 days, 11:43:54 - Epoch[49] - Iter: [3650/11173]	Time 0.026 (0.683)	Data 0.000 (0.657)	Loss 38558.5352 (60818.7170)	Prec 65.625 (77.939)	LR 0.15471161386171928
INFO - 02/20/23 10:36:10 - 2 days, 11:44:29 - Epoch[49] - Iter: [3700/11173]	Time 0.026 (0.683)	Data 0.000 (0.657)	Loss 30818.2109 (60440.0647)	Prec 90.625 (77.984)	LR 0.15471161386171928
INFO - 02/20/23 10:36:44 - 2 days, 11:45:04 - Epoch[49] - Iter: [3750/11173]	Time 0.026 (0.683)	Data 0.000 (0.658)	Loss 359071.0000 (60393.4851)	Prec 71.875 (77.993)	LR 0.15471161386171928
INFO - 02/20/23 10:37:20 - 2 days, 11:45:39 - Epoch[49] - Iter: [3800/11173]	Time 0.026 (0.683)	Data 0.000 (0.658)	Loss 3585.6079 (60827.0827)	Prec 96.875 (77.958)	LR 0.15471161386171928
INFO - 02/20/23 10:37:56 - 2 days, 11:46:15 - Epoch[49] - Iter: [3850/11173]	Time 0.025 (0.684)	Data 0.000 (0.658)	Loss 24658.9805 (61924.7673)	Prec 68.750 (77.877)	LR 0.15471161386171928
INFO - 02/20/23 10:38:25 - 2 days, 11:46:44 - Epoch[49] - Iter: [3900/11173]	Time 0.026 (0.682)	Data 0.000 (0.657)	Loss 24231.9316 (61524.9037)	Prec 78.125 (77.939)	LR 0.15471161386171928
INFO - 02/20/23 10:39:03 - 2 days, 11:47:22 - Epoch[49] - Iter: [3950/11173]	Time 0.026 (0.683)	Data 0.000 (0.658)	Loss 87112.3359 (61135.0384)	Prec 81.250 (77.984)	LR 0.15471161386171928
INFO - 02/20/23 10:39:39 - 2 days, 11:47:58 - Epoch[49] - Iter: [4000/11173]	Time 0.025 (0.684)	Data 0.000 (0.658)	Loss 151400.2188 (60801.4818)	Prec 28.125 (78.009)	LR 0.15471161386171928
INFO - 02/20/23 10:40:12 - 2 days, 11:48:32 - Epoch[49] - Iter: [4050/11173]	Time 0.026 (0.684)	Data 0.000 (0.658)	Loss 99112.5547 (60814.6020)	Prec 43.750 (77.996)	LR 0.15471161386171928
INFO - 02/20/23 10:40:46 - 2 days, 11:49:05 - Epoch[49] - Iter: [4100/11173]	Time 0.025 (0.684)	Data 0.000 (0.658)	Loss 9394.3867 (60579.9226)	Prec 90.625 (78.017)	LR 0.15471161386171928
INFO - 02/20/23 10:41:16 - 2 days, 11:49:35 - Epoch[49] - Iter: [4150/11173]	Time 0.342 (0.683)	Data 0.316 (0.657)	Loss 91361.2578 (60563.1587)	Prec 75.000 (78.020)	LR 0.15471161386171928
INFO - 02/20/23 10:41:54 - 2 days, 11:50:13 - Epoch[49] - Iter: [4200/11173]	Time 3.093 (0.683)	Data 3.068 (0.658)	Loss 300216.4375 (60622.3409)	Prec 12.500 (77.984)	LR 0.15471161386171928
INFO - 02/20/23 10:42:26 - 2 days, 11:50:45 - Epoch[49] - Iter: [4250/11173]	Time 0.920 (0.683)	Data 0.895 (0.658)	Loss 152146.8750 (60898.2672)	Prec 78.125 (77.944)	LR 0.15471161386171928
INFO - 02/20/23 10:42:53 - 2 days, 11:51:13 - Epoch[49] - Iter: [4300/11173]	Time 0.025 (0.681)	Data 0.000 (0.656)	Loss 24726.7246 (60982.3442)	Prec 78.125 (77.926)	LR 0.15471161386171928
INFO - 02/20/23 10:43:25 - 2 days, 11:51:45 - Epoch[49] - Iter: [4350/11173]	Time 1.226 (0.681)	Data 1.201 (0.656)	Loss 14190.4766 (60805.2932)	Prec 93.750 (77.948)	LR 0.15471161386171928
INFO - 02/20/23 10:43:56 - 2 days, 11:52:15 - Epoch[49] - Iter: [4400/11173]	Time 0.025 (0.680)	Data 0.000 (0.655)	Loss 64279.5430 (60578.0582)	Prec 53.125 (77.974)	LR 0.15471161386171928
INFO - 02/20/23 10:44:24 - 2 days, 11:52:44 - Epoch[49] - Iter: [4450/11173]	Time 0.025 (0.679)	Data 0.000 (0.654)	Loss 145965.7969 (60697.9065)	Prec 34.375 (77.947)	LR 0.15471161386171928
INFO - 02/20/23 10:44:57 - 2 days, 11:53:16 - Epoch[49] - Iter: [4500/11173]	Time 0.025 (0.679)	Data 0.000 (0.653)	Loss 42269.4688 (60354.9034)	Prec 65.625 (77.999)	LR 0.15471161386171928
INFO - 02/20/23 10:45:37 - 2 days, 11:53:56 - Epoch[49] - Iter: [4550/11173]	Time 0.026 (0.680)	Data 0.000 (0.654)	Loss 36677.0078 (60203.6194)	Prec 90.625 (77.995)	LR 0.15471161386171928
INFO - 02/20/23 10:46:09 - 2 days, 11:54:28 - Epoch[49] - Iter: [4600/11173]	Time 0.025 (0.679)	Data 0.000 (0.654)	Loss 114360.2891 (60122.5858)	Prec 71.875 (77.987)	LR 0.15471161386171928
INFO - 02/20/23 10:46:43 - 2 days, 11:55:02 - Epoch[49] - Iter: [4650/11173]	Time 0.025 (0.680)	Data 0.000 (0.654)	Loss 159312.5312 (59970.3990)	Prec 65.625 (78.001)	LR 0.15471161386171928
INFO - 02/20/23 10:47:17 - 2 days, 11:55:36 - Epoch[49] - Iter: [4700/11173]	Time 0.026 (0.680)	Data 0.000 (0.654)	Loss 44085.0508 (60487.4965)	Prec 59.375 (77.953)	LR 0.15471161386171928
INFO - 02/20/23 10:47:43 - 2 days, 11:56:03 - Epoch[49] - Iter: [4750/11173]	Time 0.026 (0.678)	Data 0.000 (0.653)	Loss 51526.0156 (60488.8418)	Prec 50.000 (77.941)	LR 0.15471161386171928
INFO - 02/20/23 10:48:17 - 2 days, 11:56:37 - Epoch[49] - Iter: [4800/11173]	Time 0.025 (0.678)	Data 0.000 (0.653)	Loss 97492.4062 (60314.8132)	Prec 81.250 (77.958)	LR 0.15471161386171928
INFO - 02/20/23 10:48:50 - 2 days, 11:57:09 - Epoch[49] - Iter: [4850/11173]	Time 0.025 (0.678)	Data 0.000 (0.652)	Loss 115481.8438 (60327.4136)	Prec 75.000 (77.938)	LR 0.15471161386171928
INFO - 02/20/23 10:49:22 - 2 days, 11:57:41 - Epoch[49] - Iter: [4900/11173]	Time 0.025 (0.677)	Data 0.000 (0.652)	Loss 100755.4688 (60376.4807)	Prec 75.000 (77.917)	LR 0.15471161386171928
INFO - 02/20/23 10:49:55 - 2 days, 11:58:15 - Epoch[49] - Iter: [4950/11173]	Time 0.026 (0.677)	Data 0.000 (0.652)	Loss 45032.1914 (60376.5221)	Prec 90.625 (77.915)	LR 0.15471161386171928
INFO - 02/20/23 10:50:31 - 2 days, 11:58:50 - Epoch[49] - Iter: [5000/11173]	Time 0.025 (0.678)	Data 0.000 (0.652)	Loss 30642.0117 (60335.6406)	Prec 87.500 (77.919)	LR 0.15471161386171928
INFO - 02/20/23 10:51:04 - 2 days, 11:59:23 - Epoch[49] - Iter: [5050/11173]	Time 0.026 (0.677)	Data 0.000 (0.652)	Loss 32302.3672 (60163.1237)	Prec 71.875 (77.933)	LR 0.15471161386171928
INFO - 02/20/23 10:51:32 - 2 days, 11:59:52 - Epoch[49] - Iter: [5100/11173]	Time 0.025 (0.676)	Data 0.000 (0.651)	Loss 10014.3613 (60112.5231)	Prec 81.250 (77.938)	LR 0.15471161386171928
INFO - 02/20/23 10:52:04 - 2 days, 12:00:24 - Epoch[49] - Iter: [5150/11173]	Time 0.026 (0.676)	Data 0.000 (0.651)	Loss 11314.3164 (60065.9686)	Prec 93.750 (77.932)	LR 0.15471161386171928
INFO - 02/20/23 10:52:38 - 2 days, 12:00:58 - Epoch[49] - Iter: [5200/11173]	Time 0.025 (0.676)	Data 0.000 (0.651)	Loss 37750.6406 (59897.9783)	Prec 78.125 (77.954)	LR 0.15471161386171928
INFO - 02/20/23 10:53:11 - 2 days, 12:01:30 - Epoch[49] - Iter: [5250/11173]	Time 0.025 (0.676)	Data 0.000 (0.650)	Loss 58615.8203 (59911.1260)	Prec 87.500 (77.976)	LR 0.15471161386171928
INFO - 02/20/23 10:53:39 - 2 days, 12:01:58 - Epoch[49] - Iter: [5300/11173]	Time 0.025 (0.675)	Data 0.000 (0.649)	Loss 69580.3516 (59712.7219)	Prec 84.375 (77.984)	LR 0.15471161386171928
INFO - 02/20/23 10:54:10 - 2 days, 12:02:30 - Epoch[49] - Iter: [5350/11173]	Time 0.025 (0.674)	Data 0.000 (0.649)	Loss 25934.0684 (59476.4270)	Prec 84.375 (78.010)	LR 0.15471161386171928
INFO - 02/20/23 10:54:39 - 2 days, 12:02:59 - Epoch[49] - Iter: [5400/11173]	Time 0.025 (0.673)	Data 0.000 (0.648)	Loss 110076.9844 (59281.1806)	Prec 43.750 (78.026)	LR 0.15471161386171928
INFO - 02/20/23 10:55:13 - 2 days, 12:03:32 - Epoch[49] - Iter: [5450/11173]	Time 0.025 (0.673)	Data 0.000 (0.648)	Loss 10334.9492 (59102.3874)	Prec 93.750 (78.041)	LR 0.15471161386171928
INFO - 02/20/23 10:55:41 - 2 days, 12:04:00 - Epoch[49] - Iter: [5500/11173]	Time 0.026 (0.672)	Data 0.000 (0.647)	Loss 11147.1123 (58901.0131)	Prec 90.625 (78.043)	LR 0.15471161386171928
INFO - 02/20/23 10:56:11 - 2 days, 12:04:31 - Epoch[49] - Iter: [5550/11173]	Time 0.025 (0.672)	Data 0.000 (0.646)	Loss 65893.5938 (58625.1965)	Prec 78.125 (78.083)	LR 0.15471161386171928
INFO - 02/20/23 10:56:42 - 2 days, 12:05:01 - Epoch[49] - Iter: [5600/11173]	Time 0.025 (0.671)	Data 0.000 (0.646)	Loss 15594.2686 (58363.9167)	Prec 78.125 (78.114)	LR 0.15471161386171928
INFO - 02/20/23 10:57:10 - 2 days, 12:05:30 - Epoch[49] - Iter: [5650/11173]	Time 0.025 (0.670)	Data 0.000 (0.645)	Loss 55674.1016 (58314.0232)	Prec 81.250 (78.110)	LR 0.15471161386171928
INFO - 02/20/23 10:57:43 - 2 days, 12:06:03 - Epoch[49] - Iter: [5700/11173]	Time 0.025 (0.670)	Data 0.000 (0.645)	Loss 27655.0703 (58079.8244)	Prec 87.500 (78.135)	LR 0.15471161386171928
INFO - 02/20/23 10:58:15 - 2 days, 12:06:34 - Epoch[49] - Iter: [5750/11173]	Time 0.025 (0.670)	Data 0.000 (0.644)	Loss 33495.8828 (57838.9668)	Prec 75.000 (78.163)	LR 0.15471161386171928
