running job: 1
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir1/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:05 - 0:01:25 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/17/23 22:53:05 - 0:01:25 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 13.709 (13.709)	Data 1.244 (1.244)	Loss 0.7272 (0.7272)	Prec 31.250 (31.250)	LR 0.3
INFO - 02/19/23 23:42:41 - 2 days, 0:51:01 - Epoch[39] - Iter: [3900/11173]	Time 7.741 (0.785)	Data 7.716 (0.760)	Loss 4.3499 (2.9915)	Prec 87.500 (85.876)	LR 0.20081068803679375
INFO - 02/19/23 23:43:25 - 2 days, 0:51:44 - Epoch[39] - Iter: [3950/11173]	Time 7.387 (0.786)	Data 7.361 (0.761)	Loss 4.0002 (3.0121)	Prec 78.125 (85.866)	LR 0.20081068803679375
INFO - 02/19/23 23:44:01 - 2 days, 0:52:21 - Epoch[39] - Iter: [4000/11173]	Time 5.813 (0.786)	Data 5.787 (0.760)	Loss 3.1857 (3.0115)	Prec 87.500 (85.882)	LR 0.20081068803679375
INFO - 02/19/23 23:44:39 - 2 days, 0:52:59 - Epoch[39] - Iter: [4050/11173]	Time 0.026 (0.785)	Data 0.000 (0.760)	Loss 1.8705 (2.9973)	Prec 90.625 (85.916)	LR 0.20081068803679375
INFO - 02/19/23 23:45:17 - 2 days, 0:53:36 - Epoch[39] - Iter: [4100/11173]	Time 0.387 (0.785)	Data 0.362 (0.760)	Loss 5.2355 (3.0053)	Prec 84.375 (85.904)	LR 0.20081068803679375
INFO - 02/19/23 23:45:57 - 2 days, 0:54:17 - Epoch[39] - Iter: [4150/11173]	Time 6.448 (0.785)	Data 6.422 (0.760)	Loss 0.0006 (3.0083)	Prec 100.000 (85.906)	LR 0.20081068803679375
INFO - 02/19/23 23:46:33 - 2 days, 0:54:52 - Epoch[39] - Iter: [4200/11173]	Time 2.397 (0.784)	Data 2.372 (0.759)	Loss 3.0498 (3.0145)	Prec 84.375 (85.898)	LR 0.20081068803679375
INFO - 02/19/23 23:47:06 - 2 days, 0:55:25 - Epoch[39] - Iter: [4250/11173]	Time 0.919 (0.783)	Data 0.893 (0.758)	Loss 1.6644 (3.0403)	Prec 93.750 (85.871)	LR 0.20081068803679375
INFO - 02/19/23 23:47:48 - 2 days, 0:56:08 - Epoch[39] - Iter: [4300/11173]	Time 0.026 (0.784)	Data 0.000 (0.758)	Loss 4.1733 (3.0438)	Prec 84.375 (85.883)	LR 0.20081068803679375
INFO - 02/19/23 23:48:24 - 2 days, 0:56:43 - Epoch[39] - Iter: [4350/11173]	Time 0.026 (0.783)	Data 0.000 (0.757)	Loss 1.2582 (3.0446)	Prec 93.750 (85.882)	LR 0.20081068803679375
INFO - 02/19/23 23:49:00 - 2 days, 0:57:19 - Epoch[39] - Iter: [4400/11173]	Time 0.026 (0.782)	Data 0.000 (0.757)	Loss 4.2286 (3.0556)	Prec 87.500 (85.875)	LR 0.20081068803679375
INFO - 02/19/23 23:49:42 - 2 days, 0:58:01 - Epoch[39] - Iter: [4450/11173]	Time 0.026 (0.783)	Data 0.000 (0.757)	Loss 0.0000 (3.0500)	Prec 100.000 (85.888)	LR 0.20081068803679375
INFO - 02/19/23 23:50:21 - 2 days, 0:58:40 - Epoch[39] - Iter: [4500/11173]	Time 0.025 (0.783)	Data 0.000 (0.757)	Loss 0.8314 (3.0496)	Prec 93.750 (85.886)	LR 0.20081068803679375
INFO - 02/19/23 23:51:00 - 2 days, 0:59:19 - Epoch[39] - Iter: [4550/11173]	Time 0.025 (0.783)	Data 0.000 (0.757)	Loss 1.3261 (3.0362)	Prec 84.375 (85.915)	LR 0.20081068803679375
INFO - 02/19/23 23:51:39 - 2 days, 0:59:58 - Epoch[39] - Iter: [4600/11173]	Time 0.026 (0.783)	Data 0.000 (0.757)	Loss 2.4482 (3.0319)	Prec 90.625 (85.925)	LR 0.20081068803679375
INFO - 02/19/23 23:52:19 - 2 days, 1:00:38 - Epoch[39] - Iter: [4650/11173]	Time 0.025 (0.783)	Data 0.000 (0.757)	Loss 6.5391 (3.0331)	Prec 78.125 (85.929)	LR 0.20081068803679375
INFO - 02/19/23 23:52:57 - 2 days, 1:01:17 - Epoch[39] - Iter: [4700/11173]	Time 0.025 (0.783)	Data 0.000 (0.757)	Loss 0.8906 (3.0337)	Prec 93.750 (85.934)	LR 0.20081068803679375
INFO - 02/19/23 23:53:38 - 2 days, 1:01:57 - Epoch[39] - Iter: [4750/11173]	Time 0.025 (0.783)	Data 0.000 (0.758)	Loss 4.8572 (3.0655)	Prec 87.500 (85.898)	LR 0.20081068803679375
INFO - 02/19/23 23:54:17 - 2 days, 1:02:37 - Epoch[39] - Iter: [4800/11173]	Time 0.025 (0.783)	Data 0.000 (0.758)	Loss 5.5131 (3.1062)	Prec 81.250 (85.856)	LR 0.20081068803679375
INFO - 02/19/23 23:54:57 - 2 days, 1:03:16 - Epoch[39] - Iter: [4850/11173]	Time 0.025 (0.783)	Data 0.000 (0.758)	Loss 9.2562 (3.1127)	Prec 78.125 (85.850)	LR 0.20081068803679375
INFO - 02/19/23 23:55:36 - 2 days, 1:03:55 - Epoch[39] - Iter: [4900/11173]	Time 0.026 (0.783)	Data 0.000 (0.758)	Loss 2.3863 (3.1106)	Prec 81.250 (85.850)	LR 0.20081068803679375
INFO - 02/19/23 23:56:16 - 2 days, 1:04:35 - Epoch[39] - Iter: [4950/11173]	Time 0.026 (0.783)	Data 0.000 (0.758)	Loss 1.5294 (3.1166)	Prec 84.375 (85.832)	LR 0.20081068803679375
INFO - 02/19/23 23:56:53 - 2 days, 1:05:13 - Epoch[39] - Iter: [5000/11173]	Time 0.026 (0.783)	Data 0.000 (0.758)	Loss 2.2847 (3.1097)	Prec 87.500 (85.853)	LR 0.20081068803679375
INFO - 02/19/23 23:57:30 - 2 days, 1:05:50 - Epoch[39] - Iter: [5050/11173]	Time 0.266 (0.783)	Data 0.242 (0.757)	Loss 3.1650 (3.1124)	Prec 87.500 (85.848)	LR 0.20081068803679375
INFO - 02/19/23 23:58:10 - 2 days, 1:06:29 - Epoch[39] - Iter: [5100/11173]	Time 0.026 (0.783)	Data 0.000 (0.757)	Loss 0.3925 (3.1197)	Prec 93.750 (85.820)	LR 0.20081068803679375
INFO - 02/19/23 23:58:46 - 2 days, 1:07:06 - Epoch[39] - Iter: [5150/11173]	Time 0.025 (0.782)	Data 0.000 (0.757)	Loss 1.7022 (3.1149)	Prec 90.625 (85.828)	LR 0.20081068803679375
INFO - 02/19/23 23:59:23 - 2 days, 1:07:43 - Epoch[39] - Iter: [5200/11173]	Time 1.079 (0.782)	Data 1.054 (0.756)	Loss 1.9878 (3.1073)	Prec 84.375 (85.825)	LR 0.20081068803679375
INFO - 02/20/23 00:00:02 - 2 days, 1:08:22 - Epoch[39] - Iter: [5250/11173]	Time 0.025 (0.782)	Data 0.000 (0.756)	Loss 0.8491 (3.0936)	Prec 93.750 (85.856)	LR 0.20081068803679375
INFO - 02/20/23 00:00:39 - 2 days, 1:08:58 - Epoch[39] - Iter: [5300/11173]	Time 0.025 (0.781)	Data 0.000 (0.756)	Loss 4.2057 (3.0938)	Prec 59.375 (85.851)	LR 0.20081068803679375
INFO - 02/20/23 00:01:17 - 2 days, 1:09:36 - Epoch[39] - Iter: [5350/11173]	Time 0.025 (0.781)	Data 0.000 (0.756)	Loss 0.6447 (3.0987)	Prec 96.875 (85.850)	LR 0.20081068803679375
INFO - 02/20/23 00:02:00 - 2 days, 1:10:19 - Epoch[39] - Iter: [5400/11173]	Time 0.026 (0.782)	Data 0.000 (0.756)	Loss 3.3790 (3.1013)	Prec 87.500 (85.846)	LR 0.20081068803679375
INFO - 02/20/23 00:02:40 - 2 days, 1:10:59 - Epoch[39] - Iter: [5450/11173]	Time 0.026 (0.782)	Data 0.000 (0.756)	Loss 4.0119 (3.1030)	Prec 71.875 (85.848)	LR 0.20081068803679375
INFO - 02/20/23 00:03:18 - 2 days, 1:11:37 - Epoch[39] - Iter: [5500/11173]	Time 0.026 (0.782)	Data 0.000 (0.756)	Loss 1.7483 (3.0955)	Prec 93.750 (85.850)	LR 0.20081068803679375
INFO - 02/20/23 00:04:02 - 2 days, 1:12:21 - Epoch[39] - Iter: [5550/11173]	Time 0.026 (0.783)	Data 0.000 (0.757)	Loss 4.2374 (3.1018)	Prec 68.750 (85.827)	LR 0.20081068803679375
INFO - 02/20/23 00:04:37 - 2 days, 1:12:56 - Epoch[39] - Iter: [5600/11173]	Time 0.026 (0.782)	Data 0.000 (0.756)	Loss 2.7935 (3.0924)	Prec 90.625 (85.840)	LR 0.20081068803679375
INFO - 02/20/23 00:05:22 - 2 days, 1:13:41 - Epoch[39] - Iter: [5650/11173]	Time 4.573 (0.783)	Data 4.547 (0.757)	Loss 0.2697 (3.0877)	Prec 93.750 (85.846)	LR 0.20081068803679375
INFO - 02/20/23 00:06:01 - 2 days, 1:14:20 - Epoch[39] - Iter: [5700/11173]	Time 5.044 (0.783)	Data 5.019 (0.757)	Loss 2.7424 (3.0806)	Prec 87.500 (85.856)	LR 0.20081068803679375
INFO - 02/20/23 00:06:46 - 2 days, 1:15:05 - Epoch[39] - Iter: [5750/11173]	Time 3.564 (0.784)	Data 3.539 (0.758)	Loss 0.9166 (3.0732)	Prec 93.750 (85.868)	LR 0.20081068803679375
INFO - 02/20/23 00:07:25 - 2 days, 1:15:44 - Epoch[39] - Iter: [5800/11173]	Time 2.893 (0.784)	Data 2.867 (0.758)	Loss 1.3703 (3.0860)	Prec 84.375 (85.853)	LR 0.20081068803679375
INFO - 02/20/23 00:08:07 - 2 days, 1:16:26 - Epoch[39] - Iter: [5850/11173]	Time 0.026 (0.784)	Data 0.000 (0.759)	Loss 5.2757 (3.0791)	Prec 84.375 (85.864)	LR 0.20081068803679375
INFO - 02/20/23 00:08:44 - 2 days, 1:17:03 - Epoch[39] - Iter: [5900/11173]	Time 1.750 (0.784)	Data 1.724 (0.758)	Loss 2.7922 (3.0712)	Prec 81.250 (85.871)	LR 0.20081068803679375
INFO - 02/20/23 00:09:21 - 2 days, 1:17:40 - Epoch[39] - Iter: [5950/11173]	Time 2.318 (0.784)	Data 2.293 (0.758)	Loss 2.2389 (3.0693)	Prec 93.750 (85.883)	LR 0.20081068803679375
INFO - 02/20/23 00:10:00 - 2 days, 1:18:19 - Epoch[39] - Iter: [6000/11173]	Time 2.976 (0.784)	Data 2.951 (0.758)	Loss 12.1534 (3.0772)	Prec 78.125 (85.871)	LR 0.20081068803679375
INFO - 02/20/23 00:10:42 - 2 days, 1:19:01 - Epoch[39] - Iter: [6050/11173]	Time 2.624 (0.784)	Data 2.599 (0.759)	Loss 0.0000 (3.0826)	Prec 100.000 (85.865)	LR 0.20081068803679375
INFO - 02/20/23 00:11:18 - 2 days, 1:19:38 - Epoch[39] - Iter: [6100/11173]	Time 0.026 (0.784)	Data 0.000 (0.758)	Loss 1.0347 (3.0754)	Prec 84.375 (85.877)	LR 0.20081068803679375
INFO - 02/20/23 00:11:57 - 2 days, 1:20:17 - Epoch[39] - Iter: [6150/11173]	Time 2.275 (0.784)	Data 2.249 (0.758)	Loss 2.8867 (3.0781)	Prec 75.000 (85.860)	LR 0.20081068803679375
INFO - 02/20/23 00:12:34 - 2 days, 1:20:53 - Epoch[39] - Iter: [6200/11173]	Time 0.026 (0.783)	Data 0.000 (0.758)	Loss 0.5299 (3.0792)	Prec 87.500 (85.858)	LR 0.20081068803679375
INFO - 02/20/23 00:13:13 - 2 days, 1:21:33 - Epoch[39] - Iter: [6250/11173]	Time 0.026 (0.783)	Data 0.000 (0.758)	Loss 9.6400 (3.1057)	Prec 84.375 (85.828)	LR 0.20081068803679375
INFO - 02/20/23 00:13:48 - 2 days, 1:22:07 - Epoch[39] - Iter: [6300/11173]	Time 0.026 (0.782)	Data 0.000 (0.757)	Loss 5.5043 (3.1035)	Prec 68.750 (85.835)	LR 0.20081068803679375
INFO - 02/20/23 00:14:27 - 2 days, 1:22:46 - Epoch[39] - Iter: [6350/11173]	Time 0.026 (0.782)	Data 0.000 (0.757)	Loss 0.5126 (3.0927)	Prec 93.750 (85.855)	LR 0.20081068803679375
INFO - 02/20/23 00:15:12 - 2 days, 1:23:31 - Epoch[39] - Iter: [6400/11173]	Time 0.026 (0.783)	Data 0.000 (0.758)	Loss 6.5470 (3.0936)	Prec 81.250 (85.850)	LR 0.20081068803679375
INFO - 02/20/23 00:15:50 - 2 days, 1:24:10 - Epoch[39] - Iter: [6450/11173]	Time 0.026 (0.783)	Data 0.000 (0.758)	Loss 3.9176 (3.0882)	Prec 78.125 (85.852)	LR 0.20081068803679375
INFO - 02/20/23 00:16:27 - 2 days, 1:24:47 - Epoch[39] - Iter: [6500/11173]	Time 0.026 (0.783)	Data 0.000 (0.757)	Loss 1.2113 (3.0765)	Prec 87.500 (85.875)	LR 0.20081068803679375
INFO - 02/20/23 00:17:04 - 2 days, 1:25:23 - Epoch[39] - Iter: [6550/11173]	Time 0.025 (0.782)	Data 0.000 (0.757)	Loss 3.7342 (3.0657)	Prec 78.125 (85.895)	LR 0.20081068803679375
INFO - 02/20/23 00:17:42 - 2 days, 1:26:01 - Epoch[39] - Iter: [6600/11173]	Time 0.026 (0.782)	Data 0.000 (0.757)	Loss 0.8152 (3.0567)	Prec 93.750 (85.908)	LR 0.20081068803679375
INFO - 02/20/23 00:18:16 - 2 days, 1:26:35 - Epoch[39] - Iter: [6650/11173]	Time 0.026 (0.782)	Data 0.000 (0.756)	Loss 1.3761 (3.0506)	Prec 90.625 (85.917)	LR 0.20081068803679375
INFO - 02/20/23 00:18:55 - 2 days, 1:27:14 - Epoch[39] - Iter: [6700/11173]	Time 0.026 (0.782)	Data 0.000 (0.756)	Loss 2.0815 (3.0501)	Prec 87.500 (85.909)	LR 0.20081068803679375
INFO - 02/20/23 00:19:35 - 2 days, 1:27:54 - Epoch[39] - Iter: [6750/11173]	Time 0.025 (0.782)	Data 0.000 (0.756)	Loss 8.3644 (3.0583)	Prec 84.375 (85.899)	LR 0.20081068803679375
INFO - 02/20/23 00:20:21 - 2 days, 1:28:40 - Epoch[39] - Iter: [6800/11173]	Time 0.026 (0.783)	Data 0.000 (0.757)	Loss 6.2495 (3.0573)	Prec 71.875 (85.897)	LR 0.20081068803679375
INFO - 02/20/23 00:20:57 - 2 days, 1:29:16 - Epoch[39] - Iter: [6850/11173]	Time 0.026 (0.782)	Data 0.000 (0.757)	Loss 1.2378 (3.0574)	Prec 93.750 (85.898)	LR 0.20081068803679375
INFO - 02/20/23 00:21:37 - 2 days, 1:29:57 - Epoch[39] - Iter: [6900/11173]	Time 0.026 (0.782)	Data 0.000 (0.757)	Loss 2.1847 (3.0673)	Prec 96.875 (85.882)	LR 0.20081068803679375
INFO - 02/20/23 00:22:14 - 2 days, 1:30:34 - Epoch[39] - Iter: [6950/11173]	Time 0.026 (0.782)	Data 0.000 (0.757)	Loss 3.6768 (3.0695)	Prec 93.750 (85.875)	LR 0.20081068803679375
INFO - 02/20/23 00:22:53 - 2 days, 1:31:12 - Epoch[39] - Iter: [7000/11173]	Time 4.173 (0.782)	Data 4.147 (0.757)	Loss 3.1638 (3.0708)	Prec 75.000 (85.881)	LR 0.20081068803679375
INFO - 02/20/23 00:23:32 - 2 days, 1:31:51 - Epoch[39] - Iter: [7050/11173]	Time 0.025 (0.782)	Data 0.000 (0.757)	Loss 3.0129 (3.0694)	Prec 87.500 (85.881)	LR 0.20081068803679375
INFO - 02/20/23 00:24:07 - 2 days, 1:32:26 - Epoch[39] - Iter: [7100/11173]	Time 0.985 (0.781)	Data 0.960 (0.756)	Loss 3.0300 (3.0688)	Prec 84.375 (85.887)	LR 0.20081068803679375
INFO - 02/20/23 00:24:41 - 2 days, 1:33:01 - Epoch[39] - Iter: [7150/11173]	Time 0.026 (0.781)	Data 0.000 (0.755)	Loss 3.5147 (3.0626)	Prec 84.375 (85.894)	LR 0.20081068803679375
INFO - 02/20/23 00:25:23 - 2 days, 1:33:42 - Epoch[39] - Iter: [7200/11173]	Time 0.026 (0.781)	Data 0.000 (0.756)	Loss 0.9267 (3.0707)	Prec 90.625 (85.884)	LR 0.20081068803679375
INFO - 02/20/23 00:26:07 - 2 days, 1:34:27 - Epoch[39] - Iter: [7250/11173]	Time 0.026 (0.782)	Data 0.000 (0.756)	Loss 3.4500 (3.0728)	Prec 75.000 (85.884)	LR 0.20081068803679375
INFO - 02/20/23 00:26:56 - 2 days, 1:35:15 - Epoch[39] - Iter: [7300/11173]	Time 0.026 (0.783)	Data 0.000 (0.758)	Loss 3.0219 (3.0829)	Prec 93.750 (85.867)	LR 0.20081068803679375
INFO - 02/20/23 00:27:30 - 2 days, 1:35:49 - Epoch[39] - Iter: [7350/11173]	Time 0.026 (0.782)	Data 0.000 (0.757)	Loss 0.8843 (3.0861)	Prec 90.625 (85.867)	LR 0.20081068803679375
INFO - 02/20/23 00:28:05 - 2 days, 1:36:24 - Epoch[39] - Iter: [7400/11173]	Time 0.026 (0.782)	Data 0.000 (0.756)	Loss 0.9661 (3.0836)	Prec 90.625 (85.870)	LR 0.20081068803679375
INFO - 02/20/23 00:29:13 - 2 days, 1:37:32 - Epoch[39] - Iter: [7450/11173]	Time 0.026 (0.786)	Data 0.000 (0.760)	Loss 1.5112 (3.0938)	Prec 84.375 (85.856)	LR 0.20081068803679375
INFO - 02/20/23 00:30:31 - 2 days, 1:38:50 - Epoch[39] - Iter: [7500/11173]	Time 0.026 (0.791)	Data 0.000 (0.766)	Loss 1.0785 (3.0893)	Prec 90.625 (85.868)	LR 0.20081068803679375
INFO - 02/20/23 00:31:14 - 2 days, 1:39:33 - Epoch[39] - Iter: [7550/11173]	Time 0.025 (0.791)	Data 0.000 (0.766)	Loss 5.2586 (3.0873)	Prec 87.500 (85.874)	LR 0.20081068803679375
INFO - 02/20/23 00:31:49 - 2 days, 1:40:08 - Epoch[39] - Iter: [7600/11173]	Time 0.025 (0.791)	Data 0.000 (0.765)	Loss 4.0495 (3.0882)	Prec 71.875 (85.879)	LR 0.20081068803679375
INFO - 02/20/23 00:32:28 - 2 days, 1:40:48 - Epoch[39] - Iter: [7650/11173]	Time 0.026 (0.791)	Data 0.000 (0.765)	Loss 2.5922 (3.0835)	Prec 90.625 (85.884)	LR 0.20081068803679375
INFO - 02/20/23 00:33:11 - 2 days, 1:41:30 - Epoch[39] - Iter: [7700/11173]	Time 0.026 (0.791)	Data 0.000 (0.766)	Loss 6.5519 (3.0798)	Prec 53.125 (85.880)	LR 0.20081068803679375
INFO - 02/20/23 00:33:51 - 2 days, 1:42:10 - Epoch[39] - Iter: [7750/11173]	Time 0.025 (0.791)	Data 0.000 (0.766)	Loss 2.5955 (3.0789)	Prec 81.250 (85.879)	LR 0.20081068803679375
INFO - 02/20/23 00:34:29 - 2 days, 1:42:48 - Epoch[39] - Iter: [7800/11173]	Time 0.025 (0.791)	Data 0.000 (0.766)	Loss 1.7417 (3.0821)	Prec 93.750 (85.872)	LR 0.20081068803679375
INFO - 02/20/23 00:35:06 - 2 days, 1:43:25 - Epoch[39] - Iter: [7850/11173]	Time 0.026 (0.791)	Data 0.000 (0.765)	Loss 1.1656 (3.0788)	Prec 90.625 (85.877)	LR 0.20081068803679375
INFO - 02/20/23 00:35:46 - 2 days, 1:44:05 - Epoch[39] - Iter: [7900/11173]	Time 0.026 (0.791)	Data 0.000 (0.765)	Loss 0.7550 (3.0724)	Prec 96.875 (85.890)	LR 0.20081068803679375
INFO - 02/20/23 00:36:29 - 2 days, 1:44:48 - Epoch[39] - Iter: [7950/11173]	Time 0.026 (0.791)	Data 0.000 (0.766)	Loss 5.3068 (3.0720)	Prec 90.625 (85.885)	LR 0.20081068803679375
INFO - 02/20/23 00:37:10 - 2 days, 1:45:29 - Epoch[39] - Iter: [8000/11173]	Time 0.026 (0.791)	Data 0.000 (0.766)	Loss 2.1947 (3.0695)	Prec 84.375 (85.885)	LR 0.20081068803679375
INFO - 02/20/23 00:37:47 - 2 days, 1:46:06 - Epoch[39] - Iter: [8050/11173]	Time 0.026 (0.791)	Data 0.000 (0.766)	Loss 1.6462 (3.0626)	Prec 84.375 (85.898)	LR 0.20081068803679375
INFO - 02/20/23 00:38:28 - 2 days, 1:46:48 - Epoch[39] - Iter: [8100/11173]	Time 0.026 (0.791)	Data 0.000 (0.766)	Loss 0.6090 (3.0611)	Prec 93.750 (85.898)	LR 0.20081068803679375
INFO - 02/20/23 00:39:07 - 2 days, 1:47:27 - Epoch[39] - Iter: [8150/11173]	Time 1.040 (0.791)	Data 1.014 (0.766)	Loss 0.0000 (3.0557)	Prec 100.000 (85.905)	LR 0.20081068803679375
INFO - 02/20/23 00:39:52 - 2 days, 1:48:11 - Epoch[39] - Iter: [8200/11173]	Time 4.571 (0.792)	Data 4.546 (0.766)	Loss 2.3816 (3.0525)	Prec 87.500 (85.905)	LR 0.20081068803679375
INFO - 02/20/23 00:40:33 - 2 days, 1:48:52 - Epoch[39] - Iter: [8250/11173]	Time 1.695 (0.792)	Data 1.670 (0.767)	Loss 1.8858 (3.0506)	Prec 84.375 (85.907)	LR 0.20081068803679375
INFO - 02/20/23 00:41:13 - 2 days, 1:49:33 - Epoch[39] - Iter: [8300/11173]	Time 3.190 (0.792)	Data 3.164 (0.767)	Loss 0.8701 (3.0477)	Prec 93.750 (85.914)	LR 0.20081068803679375
INFO - 02/20/23 00:41:48 - 2 days, 1:50:08 - Epoch[39] - Iter: [8350/11173]	Time 1.547 (0.792)	Data 1.522 (0.766)	Loss 1.2509 (3.0462)	Prec 84.375 (85.918)	LR 0.20081068803679375
INFO - 02/20/23 00:42:29 - 2 days, 1:50:49 - Epoch[39] - Iter: [8400/11173]	Time 0.025 (0.792)	Data 0.000 (0.766)	Loss 3.0613 (3.0485)	Prec 87.500 (85.914)	LR 0.20081068803679375
INFO - 02/20/23 00:43:11 - 2 days, 1:51:30 - Epoch[39] - Iter: [8450/11173]	Time 1.783 (0.792)	Data 1.758 (0.767)	Loss 5.8238 (3.0492)	Prec 71.875 (85.908)	LR 0.20081068803679375
INFO - 02/20/23 00:43:55 - 2 days, 1:52:14 - Epoch[39] - Iter: [8500/11173]	Time 0.026 (0.793)	Data 0.000 (0.767)	Loss 4.0939 (3.0532)	Prec 87.500 (85.897)	LR 0.20081068803679375
INFO - 02/20/23 00:44:34 - 2 days, 1:52:53 - Epoch[39] - Iter: [8550/11173]	Time 2.286 (0.792)	Data 2.260 (0.767)	Loss 2.6461 (3.0621)	Prec 90.625 (85.888)	LR 0.20081068803679375
INFO - 02/20/23 00:45:10 - 2 days, 1:53:30 - Epoch[39] - Iter: [8600/11173]	Time 0.026 (0.792)	Data 0.000 (0.767)	Loss 3.1589 (3.0623)	Prec 84.375 (85.888)	LR 0.20081068803679375
INFO - 02/20/23 00:45:54 - 2 days, 1:54:13 - Epoch[39] - Iter: [8650/11173]	Time 0.026 (0.793)	Data 0.000 (0.767)	Loss 1.8588 (3.0677)	Prec 84.375 (85.880)	LR 0.20081068803679375
INFO - 02/20/23 00:46:35 - 2 days, 1:54:54 - Epoch[39] - Iter: [8700/11173]	Time 0.026 (0.793)	Data 0.000 (0.767)	Loss 0.0011 (3.0650)	Prec 100.000 (85.888)	LR 0.20081068803679375
INFO - 02/20/23 00:47:18 - 2 days, 1:55:37 - Epoch[39] - Iter: [8750/11173]	Time 0.025 (0.793)	Data 0.000 (0.768)	Loss 6.9887 (3.0664)	Prec 87.500 (85.888)	LR 0.20081068803679375
INFO - 02/20/23 00:48:02 - 2 days, 1:56:21 - Epoch[39] - Iter: [8800/11173]	Time 0.026 (0.794)	Data 0.000 (0.768)	Loss 0.1435 (3.0608)	Prec 90.625 (85.894)	LR 0.20081068803679375
INFO - 02/20/23 00:48:37 - 2 days, 1:56:56 - Epoch[39] - Iter: [8850/11173]	Time 0.025 (0.793)	Data 0.000 (0.768)	Loss 4.1633 (3.0687)	Prec 93.750 (85.886)	LR 0.20081068803679375
INFO - 02/20/23 00:49:20 - 2 days, 1:57:39 - Epoch[39] - Iter: [8900/11173]	Time 0.026 (0.793)	Data 0.000 (0.768)	Loss 2.5748 (3.0694)	Prec 78.125 (85.885)	LR 0.20081068803679375
INFO - 02/20/23 00:50:01 - 2 days, 1:58:21 - Epoch[39] - Iter: [8950/11173]	Time 0.025 (0.794)	Data 0.000 (0.768)	Loss 3.3773 (3.0657)	Prec 75.000 (85.885)	LR 0.20081068803679375
INFO - 02/20/23 00:50:42 - 2 days, 1:59:01 - Epoch[39] - Iter: [9000/11173]	Time 0.026 (0.794)	Data 0.000 (0.768)	Loss 5.0843 (3.0784)	Prec 87.500 (85.866)	LR 0.20081068803679375
INFO - 02/20/23 00:51:20 - 2 days, 1:59:40 - Epoch[39] - Iter: [9050/11173]	Time 0.025 (0.794)	Data 0.000 (0.768)	Loss 1.4414 (3.0792)	Prec 81.250 (85.861)	LR 0.20081068803679375
INFO - 02/20/23 00:52:02 - 2 days, 2:00:21 - Epoch[39] - Iter: [9100/11173]	Time 0.025 (0.794)	Data 0.000 (0.768)	Loss 8.5316 (3.0786)	Prec 84.375 (85.860)	LR 0.20081068803679375
INFO - 02/20/23 00:52:41 - 2 days, 2:01:00 - Epoch[39] - Iter: [9150/11173]	Time 0.026 (0.794)	Data 0.000 (0.768)	Loss 3.7794 (3.0802)	Prec 84.375 (85.853)	LR 0.20081068803679375
INFO - 02/20/23 00:53:21 - 2 days, 2:01:40 - Epoch[39] - Iter: [9200/11173]	Time 0.025 (0.794)	Data 0.000 (0.768)	Loss 1.9599 (3.0871)	Prec 90.625 (85.841)	LR 0.20081068803679375
